[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
Downloading... 80.1% (214580214/267954768 bytes)
Downloading... 80.1% (214596598/267954768 bytes)
Downloading... 80.1% (214612982/267954768 bytes)
Downloading... 80.1% (214629366/267954768 bytes)
Downloading... 80.1% (214645750/267954768 bytes)
Downloading... 80.1% (214662134/267954768 bytes)
Downloading... 80.1% (214678518/267954768 bytes)
Downloading... 80.1% (214691750/267954768 bytes)
Downloading... 80.1% (214708134/267954768 bytes)
Downloading... 80.1% (214724518/267954768 bytes)
Downloading... 80.1% (214740902/267954768 bytes)
Downloading... 80.1% (214757286/267954768 bytes)
Downloading... 80.2% (214773670/267954768 bytes)
Downloading... 80.2% (214790054/267954768 bytes)
Downloading... 80.2% (214806438/267954768 bytes)
Downloading... 80.2% (214822822/267954768 bytes)
Downloading... 80.2% (214839206/267954768 bytes)
Downloading... 80.2% (214855590/267954768 bytes)
Downloading... 80.2% (214871974/267954768 bytes)
Downloading... 80.2% (214883630/267954768 bytes)
Downloading... 80.2% (214900014/267954768 bytes)
Downloading... 80.2% (214916398/267954768 bytes)
Downloading... 80.2% (214932782/267954768 bytes)
Downloading... 80.2% (214949166/267954768 bytes)
Downloading... 80.2% (214965550/267954768 bytes)
Downloading... 80.2% (214981934/267954768 bytes)
Downloading... 80.2% (214998318/267954768 bytes)
Downloading... 80.2% (215014702/267954768 bytes)
Downloading... 80.2% (215031086/267954768 bytes)
Downloading... 80.3% (215047470/267954768 bytes)
Downloading... 80.3% (215063854/267954768 bytes)
Downloading... 80.3% (215080238/267954768 bytes)
Downloading... 80.3% (215096622/267954768 bytes)
Downloading... 80.3% (215113006/267954768 bytes)
Downloading... 80.3% (215129390/267954768 bytes)
Downloading... 80.3% (215145774/267954768 bytes)
Downloading... 80.3% (215162158/267954768 bytes)
Downloading... 80.3% (215178542/267954768 bytes)
Downloading... 80.3% (215194926/267954768 bytes)
Downloading... 80.3% (215211310/267954768 bytes)
Downloading... 80.3% (215227694/267954768 bytes)
Downloading... 80.3% (215244078/267954768 bytes)
Downloading... 80.3% (215260462/267954768 bytes)
Downloading... 80.3% (215276846/267954768 bytes)
Downloading... 80.3% (215293230/267954768 bytes)
Downloading... 80.4% (215309614/267954768 bytes)
Downloading... 80.4% (215325998/267954768 bytes)
Downloading... 80.4% (215342382/267954768 bytes)
Downloading... 80.4% (215358766/267954768 bytes)
Downloading... 80.4% (215375150/267954768 bytes)
Downloading... 80.4% (215391534/267954768 bytes)
Downloading... 80.4% (215407918/267954768 bytes)
Downloading... 80.4% (215424302/267954768 bytes)
Downloading... 80.4% (215440686/267954768 bytes)
Downloading... 80.4% (215457070/267954768 bytes)
Downloading... 80.4% (215473454/267954768 bytes)
Downloading... 80.4% (215489838/267954768 bytes)
Downloading... 80.4% (215506222/267954768 bytes)
Downloading... 80.4% (215522606/267954768 bytes)
Downloading... 80.4% (215538990/267954768 bytes)
Downloading... 80.4% (215555374/267954768 bytes)
Downloading... 80.5% (215571758/267954768 bytes)
Downloading... 80.5% (215588142/267954768 bytes)
Downloading... 80.5% (215604526/267954768 bytes)
Downloading... 80.5% (215620910/267954768 bytes)
Downloading... 80.5% (215637294/267954768 bytes)
Downloading... 80.5% (215653678/267954768 bytes)
Downloading... 80.5% (215670062/267954768 bytes)
Downloading... 80.5% (215686446/267954768 bytes)
Downloading... 80.5% (215702830/267954768 bytes)
Downloading... 80.5% (215719214/267954768 bytes)
Downloading... 80.5% (215735598/267954768 bytes)
Downloading... 80.5% (215751982/267954768 bytes)
Downloading... 80.5% (215768366/267954768 bytes)
Downloading... 80.5% (215784750/267954768 bytes)
Downloading... 80.5% (215801134/267954768 bytes)
Downloading... 80.5% (215817518/267954768 bytes)
Downloading... 80.5% (215833902/267954768 bytes)
Downloading... 80.6% (215850286/267954768 bytes)
Downloading... 80.6% (215866670/267954768 bytes)
Downloading... 80.6% (215883054/267954768 bytes)
Downloading... 80.6% (215899438/267954768 bytes)
Downloading... 80.6% (215915822/267954768 bytes)
Downloading... 80.6% (215932206/267954768 bytes)
Downloading... 80.6% (215948590/267954768 bytes)
Downloading... 80.6% (215964974/267954768 bytes)
Downloading... 80.6% (215981358/267954768 bytes)
Downloading... 80.6% (215997742/267954768 bytes)
Downloading... 80.6% (216014126/267954768 bytes)
Downloading... 80.6% (216030510/267954768 bytes)
Downloading... 80.6% (216046894/267954768 bytes)
Downloading... 80.6% (216063278/267954768 bytes)
Downloading... 80.6% (216079662/267954768 bytes)
Downloading... 80.6% (216096046/267954768 bytes)
Downloading... 80.7% (216112430/267954768 bytes)
Downloading... 80.7% (216128814/267954768 bytes)
Downloading... 80.7% (216145198/267954768 bytes)
Downloading... 80.7% (216161582/267954768 bytes)
Downloading... 80.7% (216177966/267954768 bytes)
Downloading... 80.7% (216183626/267954768 bytes)
Downloading... 80.7% (216200010/267954768 bytes)
Downloading... 80.7% (216216394/267954768 bytes)
Downloading... 80.7% (216232778/267954768 bytes)
Downloading... 80.7% (216249162/267954768 bytes)
Downloading... 80.7% (216265546/267954768 bytes)
Downloading... 80.7% (216281930/267954768 bytes)
Downloading... 80.7% (216298314/267954768 bytes)
Downloading... 80.7% (216314698/267954768 bytes)
Downloading... 80.7% (216331082/267954768 bytes)
Downloading... 80.7% (216347466/267954768 bytes)
Downloading... 80.7% (216363850/267954768 bytes)
Downloading... 80.8% (216380234/267954768 bytes)
Downloading... 80.8% (216396618/267954768 bytes)
Downloading... 80.8% (216413002/267954768 bytes)
Downloading... 80.8% (216429386/267954768 bytes)
Downloading... 80.8% (216439698/267954768 bytes)
Downloading... 80.8% (216456082/267954768 bytes)
Downloading... 80.8% (216472466/267954768 bytes)
Downloading... 80.8% (216488850/267954768 bytes)
Downloading... 80.8% (216505234/267954768 bytes)
Downloading... 80.8% (216521618/267954768 bytes)
Downloading... 80.8% (216538002/267954768 bytes)
Downloading... 80.8% (216554386/267954768 bytes)
Downloading... 80.8% (216570770/267954768 bytes)
Downloading... 80.8% (216587154/267954768 bytes)
Downloading... 80.8% (216603538/267954768 bytes)
Downloading... 80.8% (216619922/267954768 bytes)
Downloading... 80.8% (216636306/267954768 bytes)
Downloading... 80.9% (216644370/267954768 bytes)
Downloading... 80.9% (216660754/267954768 bytes)
Downloading... 80.9% (216677138/267954768 bytes)
Downloading... 80.9% (216693522/267954768 bytes)
Downloading... 80.9% (216709906/267954768 bytes)
Downloading... 80.9% (216726290/267954768 bytes)
Downloading... 80.9% (216742674/267954768 bytes)
Downloading... 80.9% (216759058/267954768 bytes)
Downloading... 80.9% (216775442/267954768 bytes)
Downloading... 80.9% (216791826/267954768 bytes)
Downloading... 80.9% (216808210/267954768 bytes)
Downloading... 80.9% (216824594/267954768 bytes)
Downloading... 80.9% (216840978/267954768 bytes)
Downloading... 80.9% (216857362/267954768 bytes)
Downloading... 80.9% (216871342/267954768 bytes)
Downloading... 80.9% (216887726/267954768 bytes)
Downloading... 80.9% (216904110/267954768 bytes)
Downloading... 81.0% (216920494/267954768 bytes)
Downloading... 81.0% (216936878/267954768 bytes)
Downloading... 81.0% (216953262/267954768 bytes)
Downloading... 81.0% (216969646/267954768 bytes)
Downloading... 81.0% (216986030/267954768 bytes)
Downloading... 81.0% (217002414/267954768 bytes)
Downloading... 81.0% (217018798/267954768 bytes)
Downloading... 81.0% (217035182/267954768 bytes)
Downloading... 81.0% (217051566/267954768 bytes)
Downloading... 81.0% (217067950/267954768 bytes)
Downloading... 81.0% (217084334/267954768 bytes)
Downloading... 81.0% (217096990/267954768 bytes)
Downloading... 81.0% (217113374/267954768 bytes)
Downloading... 81.0% (217129758/267954768 bytes)
Downloading... 81.0% (217146142/267954768 bytes)
Downloading... 81.0% (217162526/267954768 bytes)
Downloading... 81.1% (217178910/267954768 bytes)
Downloading... 81.1% (217195294/267954768 bytes)
Downloading... 81.1% (217211678/267954768 bytes)
Downloading... 81.1% (217228062/267954768 bytes)
Downloading... 81.1% (217244446/267954768 bytes)
Downloading... 81.1% (217260830/267954768 bytes)
Downloading... 81.1% (217277214/267954768 bytes)
Downloading... 81.1% (217293392/267954768 bytes)
Downloading... 81.1% (217309776/267954768 bytes)
Downloading... 81.1% (217326160/267954768 bytes)
Downloading... 81.1% (217342544/267954768 bytes)
Downloading... 81.1% (217358928/267954768 bytes)
Downloading... 81.1% (217375312/267954768 bytes)
Downloading... 81.1% (217391696/267954768 bytes)
Downloading... 81.1% (217408080/267954768 bytes)
Downloading... 81.1% (217419902/267954768 bytes)
Downloading... 81.1% (217436286/267954768 bytes)
Downloading... 81.2% (217452670/267954768 bytes)
Downloading... 81.2% (217469054/267954768 bytes)
Downloading... 81.2% (217485438/267954768 bytes)
Downloading... 81.2% (217501822/267954768 bytes)
Downloading... 81.2% (217518206/267954768 bytes)
Downloading... 81.2% (217534590/267954768 bytes)
Downloading... 81.2% (217550974/267954768 bytes)
Downloading... 81.2% (217567358/267954768 bytes)
Downloading... 81.2% (217583742/267954768 bytes)
Downloading... 81.2% (217600126/267954768 bytes)
Downloading... 81.2% (217616510/267954768 bytes)
Downloading... 81.2% (217624062/267954768 bytes)
Downloading... 81.2% (217640446/267954768 bytes)
Downloading... 81.2% (217656830/267954768 bytes)
Downloading... 81.2% (217673214/267954768 bytes)
Downloading... 81.2% (217689598/267954768 bytes)
Downloading... 81.2% (217705982/267954768 bytes)
Downloading... 81.3% (217722366/267954768 bytes)
Downloading... 81.3% (217738750/267954768 bytes)
Downloading... 81.3% (217755134/267954768 bytes)
Downloading... 81.3% (217771518/267954768 bytes)
Downloading... 81.3% (217787902/267954768 bytes)
Downloading... 81.3% (217803662/267954768 bytes)
Downloading... 81.3% (217820046/267954768 bytes)
Downloading... 81.3% (217836430/267954768 bytes)
Downloading... 81.3% (217852814/267954768 bytes)
Downloading... 81.3% (217869198/267954768 bytes)
Downloading... 81.3% (217885582/267954768 bytes)
Downloading... 81.3% (217901966/267954768 bytes)
Downloading... 81.3% (217918350/267954768 bytes)
Downloading... 81.3% (217934734/267954768 bytes)
Downloading... 81.3% (217951118/267954768 bytes)
Downloading... 81.3% (217967502/267954768 bytes)
Downloading... 81.4% (217983886/267954768 bytes)
Downloading... 81.4% (218000270/267954768 bytes)
Downloading... 81.4% (218016654/267954768 bytes)
Downloading... 81.4% (218026924/267954768 bytes)
Downloading... 81.4% (218043308/267954768 bytes)
Downloading... 81.4% (218059692/267954768 bytes)
Downloading... 81.4% (218076076/267954768 bytes)
Downloading... 81.4% (218092460/267954768 bytes)
Downloading... 81.4% (218108844/267954768 bytes)
Downloading... 81.4% (218125228/267954768 bytes)
Downloading... 81.4% (218141612/267954768 bytes)
Downloading... 81.4% (218157996/267954768 bytes)
Downloading... 81.4% (218174380/267954768 bytes)
Downloading... 81.4% (218190764/267954768 bytes)
Downloading... 81.4% (218207148/267954768 bytes)
Downloading... 81.4% (218223532/267954768 bytes)
Downloading... 81.4% (218239916/267954768 bytes)
Downloading... 81.5% (218256300/267954768 bytes)
Downloading... 81.5% (218272684/267954768 bytes)
Downloading... 81.5% (218282764/267954768 bytes)
Downloading... 81.5% (218299148/267954768 bytes)
Downloading... 81.5% (218315532/267954768 bytes)
Downloading... 81.5% (218331916/267954768 bytes)
Downloading... 81.5% (218348300/267954768 bytes)
Downloading... 81.5% (218364684/267954768 bytes)
Downloading... 81.5% (218381068/267954768 bytes)
Downloading... 81.5% (218397452/267954768 bytes)
Downloading... 81.5% (218413836/267954768 bytes)
Downloading... 81.5% (218430220/267954768 bytes)
Downloading... 81.5% (218446604/267954768 bytes)
Downloading... 81.5% (218462988/267954768 bytes)
Downloading... 81.5% (218479372/267954768 bytes)
Downloading... 81.5% (218495756/267954768 bytes)
Downloading... 81.5% (218512140/267954768 bytes)
Downloading... 81.6% (218528524/267954768 bytes)
Downloading... 81.6% (218538604/267954768 bytes)
Downloading... 81.6% (218554988/267954768 bytes)
Downloading... 81.6% (218571372/267954768 bytes)
Downloading... 81.6% (218587756/267954768 bytes)
Downloading... 81.6% (218604140/267954768 bytes)
Downloading... 81.6% (218620524/267954768 bytes)
Downloading... 81.6% (218636908/267954768 bytes)
Downloading... 81.6% (218653292/267954768 bytes)
Downloading... 81.6% (218669676/267954768 bytes)
Downloading... 81.6% (218686060/267954768 bytes)
Downloading... 81.6% (218702444/267954768 bytes)
Downloading... 81.6% (218718828/267954768 bytes)
Downloading... 81.6% (218730484/267954768 bytes)
Downloading... 81.6% (218746868/267954768 bytes)
Downloading... 81.6% (218763252/267954768 bytes)
Downloading... 81.6% (218779636/267954768 bytes)
Downloading... 81.7% (218796020/267954768 bytes)
Downloading... 81.7% (218812404/267954768 bytes)
Downloading... 81.7% (218828788/267954768 bytes)
Downloading... 81.7% (218845172/267954768 bytes)
Downloading... 81.7% (218861556/267954768 bytes)
Downloading... 81.7% (218877940/267954768 bytes)
Downloading... 81.7% (218894324/267954768 bytes)
Downloading... 81.7% (218910708/267954768 bytes)
Downloading... 81.7% (218927092/267954768 bytes)
Downloading... 81.7% (218943476/267954768 bytes)
Downloading... 81.7% (218953972/267954768 bytes)
Downloading... 81.7% (218970356/267954768 bytes)
Downloading... 81.7% (218986740/267954768 bytes)
Downloading... 81.7% (219003124/267954768 bytes)
Downloading... 81.7% (219019508/267954768 bytes)
Downloading... 81.7% (219035892/267954768 bytes)
Downloading... 81.7% (219052276/267954768 bytes)
Downloading... 81.8% (219068660/267954768 bytes)
Downloading... 81.8% (219085044/267954768 bytes)
Downloading... 81.8% (219101428/267954768 bytes)
Downloading... 81.8% (219114244/267954768 bytes)
Downloading... 81.8% (219130628/267954768 bytes)
Downloading... 81.8% (219147012/267954768 bytes)
Downloading... 81.8% (219163396/267954768 bytes)
Downloading... 81.8% (219179780/267954768 bytes)
Downloading... 81.8% (219196164/267954768 bytes)
Downloading... 81.8% (219212548/267954768 bytes)
Downloading... 81.8% (219228932/267954768 bytes)
Downloading... 81.8% (219245316/267954768 bytes)
Downloading... 81.8% (219261700/267954768 bytes)
Downloading... 81.8% (219278084/267954768 bytes)
Downloading... 81.8% (219294468/267954768 bytes)
Downloading... 81.8% (219306124/267954768 bytes)
Downloading... 81.9% (219322508/267954768 bytes)
Downloading... 81.9% (219338892/267954768 bytes)
Downloading... 81.9% (219355276/267954768 bytes)
Downloading... 81.9% (219371660/267954768 bytes)
Downloading... 81.9% (219388044/267954768 bytes)
Downloading... 81.9% (219404428/267954768 bytes)
Downloading... 81.9% (219420812/267954768 bytes)
Downloading... 81.9% (219437196/267954768 bytes)
Downloading... 81.9% (219453580/267954768 bytes)
Downloading... 81.9% (219469964/267954768 bytes)
Downloading... 81.9% (219486348/267954768 bytes)
Downloading... 81.9% (219501116/267954768 bytes)
Downloading... 81.9% (219517500/267954768 bytes)
Downloading... 81.9% (219533884/267954768 bytes)
Downloading... 81.9% (219550268/267954768 bytes)
Downloading... 81.9% (219566652/267954768 bytes)
Downloading... 81.9% (219583036/267954768 bytes)
Downloading... 82.0% (219599420/267954768 bytes)
Downloading... 82.0% (219615804/267954768 bytes)
Downloading... 82.0% (219632188/267954768 bytes)
Downloading... 82.0% (219648572/267954768 bytes)
Downloading... 82.0% (219664956/267954768 bytes)
Downloading... 82.0% (219681340/267954768 bytes)
Downloading... 82.0% (219697724/267954768 bytes)
Downloading... 82.0% (219714108/267954768 bytes)
Downloading... 82.0% (219730492/267954768 bytes)
Downloading... 82.0% (219746876/267954768 bytes)
Downloading... 82.0% (219747772/267954768 bytes)
Downloading... 82.0% (219764156/267954768 bytes)
Downloading... 82.0% (219780540/267954768 bytes)
Downloading... 82.0% (219796924/267954768 bytes)
Downloading... 82.0% (219813308/267954768 bytes)
Downloading... 82.0% (219829692/267954768 bytes)
Downloading... 82.0% (219846076/267954768 bytes)
Downloading... 82.1% (219862460/267954768 bytes)
Downloading... 82.1% (219878844/267954768 bytes)
Downloading... 82.1% (219895228/267954768 bytes)
Downloading... 82.1% (219911612/267954768 bytes)
Downloading... 82.1% (219927996/267954768 bytes)
Downloading... 82.1% (219944380/267954768 bytes)
Downloading... 82.1% (219960764/267954768 bytes)
Downloading... 82.1% (219977148/267954768 bytes)
Downloading... 82.1% (219993532/267954768 bytes)
Downloading... 82.1% (220009916/267954768 bytes)
Downloading... 82.1% (220026300/267954768 bytes)
Downloading... 82.1% (220042684/267954768 bytes)
Downloading... 82.1% (220059068/267954768 bytes)
Downloading... 82.1% (220075452/267954768 bytes)
Downloading... 82.1% (220091836/267954768 bytes)
Downloading... 82.1% (220108220/267954768 bytes)
Downloading... 82.1% (220124604/267954768 bytes)
Downloading... 82.2% (220140988/267954768 bytes)
Downloading... 82.2% (220157372/267954768 bytes)
Downloading... 82.2% (220173756/267954768 bytes)
Downloading... 82.2% (220190140/267954768 bytes)
Downloading... 82.2% (220206524/267954768 bytes)
Downloading... 82.2% (220222908/267954768 bytes)
Downloading... 82.2% (220239292/267954768 bytes)
Downloading... 82.2% (220255676/267954768 bytes)
Downloading... 82.2% (220272060/267954768 bytes)
Downloading... 82.2% (220288444/267954768 bytes)
Downloading... 82.2% (220304828/267954768 bytes)
Downloading... 82.2% (220321212/267954768 bytes)
Downloading... 82.2% (220337596/267954768 bytes)
Downloading... 82.2% (220353980/267954768 bytes)
Downloading... 82.2% (220370364/267954768 bytes)
Downloading... 82.2% (220386748/267954768 bytes)
Downloading... 82.3% (220403132/267954768 bytes)
Downloading... 82.3% (220419516/267954768 bytes)
Downloading... 82.3% (220435900/267954768 bytes)
Downloading... 82.3% (220452284/267954768 bytes)
Downloading... 82.3% (220468668/267954768 bytes)
Downloading... 82.3% (220485052/267954768 bytes)
Downloading... 82.3% (220501436/267954768 bytes)
Downloading... 82.3% (220517820/267954768 bytes)
Downloading... 82.3% (220534204/267954768 bytes)
Downloading... 82.3% (220550588/267954768 bytes)
Downloading... 82.3% (220566972/267954768 bytes)
Downloading... 82.3% (220583356/267954768 bytes)
Downloading... 82.3% (220599740/267954768 bytes)
Downloading... 82.3% (220616124/267954768 bytes)
Downloading... 82.3% (220632508/267954768 bytes)
Downloading... 82.3% (220648892/267954768 bytes)
Downloading... 82.4% (220665276/267954768 bytes)
Downloading... 82.4% (220681660/267954768 bytes)
Downloading... 82.4% (220698044/267954768 bytes)
Downloading... 82.4% (220714428/267954768 bytes)
Downloading... 82.4% (220730812/267954768 bytes)
Downloading... 82.4% (220747196/267954768 bytes)
Downloading... 82.4% (220763580/267954768 bytes)
Downloading... 82.4% (220773920/267954768 bytes)
Downloading... 82.4% (220790304/267954768 bytes)
Downloading... 82.4% (220806688/267954768 bytes)
Downloading... 82.4% (220823072/267954768 bytes)
Downloading... 82.4% (220839456/267954768 bytes)
Downloading... 82.4% (220855840/267954768 bytes)
Downloading... 82.4% (220869488/267954768 bytes)
Downloading... 82.4% (220885872/267954768 bytes)
Downloading... 82.4% (220902256/267954768 bytes)
Downloading... 82.4% (220918640/267954768 bytes)
Downloading... 82.5% (220933448/267954768 bytes)
Downloading... 82.5% (220949832/267954768 bytes)
Downloading... 82.5% (220965190/267954768 bytes)
Downloading... 82.5% (220981574/267954768 bytes)
Downloading... 82.5% (220997958/267954768 bytes)
Downloading... 82.5% (221014342/267954768 bytes)
Downloading... 82.5% (221029150/267954768 bytes)
Downloading... 82.5% (221045534/267954768 bytes)
Downloading... 82.5% (221061918/267954768 bytes)
Downloading... 82.5% (221078302/267954768 bytes)
Downloading... 82.5% (221093110/267954768 bytes)
Downloading... 82.5% (221109494/267954768 bytes)
Downloading... 82.5% (221125878/267954768 bytes)
Downloading... 82.5% (221142262/267954768 bytes)
Downloading... 82.5% (221158646/267954768 bytes)
Downloading... 82.5% (221160222/267954768 bytes)
Downloading... 82.5% (221176606/267954768 bytes)
Downloading... 82.5% (221192990/267954768 bytes)
Downloading... 82.6% (221209374/267954768 bytes)
Downloading... 82.6% (221224182/267954768 bytes)
Downloading... 82.6% (221227334/267954768 bytes)
Downloading... 82.6% (221243718/267954768 bytes)
Downloading... 82.6% (221260102/267954768 bytes)
Downloading... 82.6% (221276486/267954768 bytes)
Downloading... 82.6% (221291294/267954768 bytes)
Downloading... 82.6% (221307678/267954768 bytes)
Downloading... 82.6% (221324062/267954768 bytes)
Downloading... 82.6% (221340446/267954768 bytes)
Downloading... 82.6% (221356830/267954768 bytes)
Downloading... 82.6% (221358406/267954768 bytes)
Downloading... 82.6% (221374790/267954768 bytes)
Downloading... 82.6% (221391174/267954768 bytes)
Downloading... 82.6% (221407558/267954768 bytes)
Downloading... 82.6% (221422366/267954768 bytes)
Downloading... 82.6% (221438750/267954768 bytes)
Downloading... 82.6% (221455134/267954768 bytes)
Downloading... 82.7% (221471518/267954768 bytes)
Downloading... 82.7% (221487902/267954768 bytes)
Downloading... 82.7% (221489478/267954768 bytes)
Downloading... 82.7% (221505862/267954768 bytes)
Downloading... 82.7% (221522246/267954768 bytes)
Downloading... 82.7% (221538630/267954768 bytes)
Downloading... 82.7% (221553438/267954768 bytes)
Downloading... 82.7% (221569822/267954768 bytes)
Downloading... 82.7% (221586206/267954768 bytes)
Downloading... 82.7% (221602590/267954768 bytes)
Downloading... 82.7% (221618974/267954768 bytes)
Downloading... 82.7% (221620550/267954768 bytes)
Downloading... 82.7% (221636934/267954768 bytes)
Downloading... 82.7% (221653318/267954768 bytes)
Downloading... 82.7% (221669702/267954768 bytes)
Downloading... 82.7% (221684510/267954768 bytes)
Downloading... 82.7% (221700894/267954768 bytes)
Downloading... 82.7% (221717278/267954768 bytes)
Downloading... 82.8% (221733662/267954768 bytes)
Downloading... 82.8% (221750046/267954768 bytes)
Downloading... 82.8% (221766430/267954768 bytes)
Downloading... 82.8% (221782814/267954768 bytes)
Downloading... 82.8% (221799198/267954768 bytes)
Downloading... 82.8% (221815582/267954768 bytes)
Downloading... 82.8% (221831966/267954768 bytes)
Downloading... 82.8% (221848350/267954768 bytes)
Downloading... 82.8% (221864734/267954768 bytes)
Downloading... 82.8% (221881118/267954768 bytes)
Downloading... 82.8% (221885898/267954768 bytes)
Downloading... 82.8% (221886456/267954768 bytes)
Downloading... 82.8% (221902840/267954768 bytes)
Downloading... 82.8% (221919224/267954768 bytes)
Downloading... 82.8% (221935608/267954768 bytes)
Downloading... 82.8% (221947218/267954768 bytes)
Downloading... 82.8% (221963602/267954768 bytes)
Downloading... 82.8% (221979986/267954768 bytes)
Downloading... 82.8% (221996370/267954768 bytes)
Downloading... 82.9% (222012754/267954768 bytes)
Downloading... 82.9% (222029138/267954768 bytes)
Downloading... 82.9% (222045522/267954768 bytes)
Downloading... 82.9% (222061906/267954768 bytes)
Downloading... 82.9% (222077726/267954768 bytes)
Downloading... 82.9% (222094110/267954768 bytes)
Downloading... 82.9% (222110494/267954768 bytes)
Downloading... 82.9% (222126878/267954768 bytes)
Downloading... 82.9% (222143262/267954768 bytes)
Downloading... 82.9% (222144838/267954768 bytes)
Downloading... 82.9% (222161222/267954768 bytes)
Downloading... 82.9% (222177606/267954768 bytes)
Downloading... 82.9% (222193990/267954768 bytes)
Downloading... 82.9% (222208798/267954768 bytes)
Downloading... 82.9% (222225182/267954768 bytes)
Downloading... 82.9% (222241566/267954768 bytes)
Downloading... 82.9% (222257950/267954768 bytes)
Downloading... 83.0% (222274334/267954768 bytes)
Downloading... 83.0% (222275910/267954768 bytes)
Downloading... 83.0% (222292294/267954768 bytes)
Downloading... 83.0% (222308678/267954768 bytes)
Downloading... 83.0% (222325062/267954768 bytes)
Downloading... 83.0% (222339870/267954768 bytes)
Downloading... 83.0% (222356254/267954768 bytes)
Downloading... 83.0% (222372638/267954768 bytes)
Downloading... 83.0% (222389022/267954768 bytes)
Downloading... 83.0% (222405406/267954768 bytes)
Downloading... 83.0% (222406982/267954768 bytes)
Downloading... 83.0% (222423366/267954768 bytes)
Downloading... 83.0% (222439750/267954768 bytes)
Downloading... 83.0% (222456134/267954768 bytes)
Downloading... 83.0% (222470942/267954768 bytes)
Downloading... 83.0% (222487326/267954768 bytes)
Downloading... 83.0% (222503710/267954768 bytes)
Downloading... 83.0% (222520094/267954768 bytes)
Downloading... 83.1% (222536478/267954768 bytes)
Downloading... 83.1% (222552862/267954768 bytes)
Downloading... 83.1% (222569246/267954768 bytes)
Downloading... 83.1% (222585630/267954768 bytes)
Downloading... 83.1% (222602014/267954768 bytes)
Downloading... 83.1% (222618398/267954768 bytes)
Downloading... 83.1% (222634782/267954768 bytes)
Downloading... 83.1% (222651166/267954768 bytes)
Downloading... 83.1% (222665934/267954768 bytes)
Downloading... 83.1% (222669126/267954768 bytes)
Downloading... 83.1% (222685510/267954768 bytes)
Downloading... 83.1% (222701894/267954768 bytes)
Downloading... 83.1% (222718278/267954768 bytes)
Downloading... 83.1% (222733086/267954768 bytes)
Downloading... 83.1% (222749470/267954768 bytes)
Downloading... 83.1% (222765854/267954768 bytes)
Downloading... 83.1% (222782238/267954768 bytes)
Downloading... 83.1% (222793848/267954768 bytes)
Downloading... 83.2% (222810232/267954768 bytes)
Downloading... 83.2% (222826616/267954768 bytes)
Downloading... 83.2% (222843000/267954768 bytes)
Downloading... 83.2% (222859384/267954768 bytes)
Downloading... 83.2% (222863260/267954768 bytes)
Downloading... 83.2% (222879644/267954768 bytes)
Downloading... 83.2% (222896028/267954768 bytes)
Downloading... 83.2% (222912412/267954768 bytes)
Downloading... 83.2% (222928796/267954768 bytes)
Downloading... 83.2% (222935032/267954768 bytes)
Downloading... 83.2% (222951416/267954768 bytes)
Downloading... 83.2% (222967800/267954768 bytes)
Downloading... 83.2% (222984184/267954768 bytes)
Downloading... 83.2% (222995794/267954768 bytes)
Downloading... 83.2% (223012178/267954768 bytes)
Downloading... 83.2% (223028562/267954768 bytes)
Downloading... 83.2% (223044946/267954768 bytes)
Downloading... 83.2% (223061330/267954768 bytes)
Downloading... 83.2% (223062342/267954768 bytes)
Downloading... 83.3% (223078726/267954768 bytes)
Downloading... 83.3% (223095110/267954768 bytes)
Downloading... 83.3% (223111494/267954768 bytes)
Downloading... 83.3% (223127878/267954768 bytes)
Downloading... 83.3% (223144262/267954768 bytes)
Downloading... 83.3% (223160646/267954768 bytes)
Downloading... 83.3% (223177030/267954768 bytes)
Downloading... 83.3% (223193414/267954768 bytes)
Downloading... 83.3% (223209798/267954768 bytes)
Downloading... 83.3% (223226182/267954768 bytes)
Downloading... 83.3% (223242566/267954768 bytes)
Downloading... 83.3% (223257374/267954768 bytes)
Downloading... 83.3% (223273758/267954768 bytes)
Downloading... 83.3% (223290142/267954768 bytes)
Downloading... 83.3% (223306526/267954768 bytes)
Downloading... 83.3% (223322910/267954768 bytes)
Downloading... 83.3% (223324486/267954768 bytes)
Downloading... 83.4% (223340870/267954768 bytes)
Downloading... 83.4% (223357254/267954768 bytes)
Downloading... 83.4% (223373638/267954768 bytes)
Downloading... 83.4% (223390022/267954768 bytes)
Downloading... 83.4% (223406406/267954768 bytes)
Downloading... 83.4% (223422790/267954768 bytes)
Downloading... 83.4% (223439174/267954768 bytes)
Downloading... 83.4% (223455558/267954768 bytes)
Downloading... 83.4% (223471942/267954768 bytes)
Downloading... 83.4% (223488326/267954768 bytes)
Downloading... 83.4% (223504710/267954768 bytes)
Downloading... 83.4% (223519518/267954768 bytes)
Downloading... 83.4% (223535902/267954768 bytes)
