[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 🚀 Single Model Test Pipeline: albert
[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 📥 Phase 1: Installing model...
[0;32m[23:19:25][0m [albert]   Axon ID: hf/albert-base-v2@latest
[0;32m[23:19:25][0m [albert]   Category: nlp
[0;32m[23:19:25][0m [albert]   Running: /Users/shaileshpant/.local/bin/axon install hf/albert-base-v2@latest (timeout: 900s)
Propagating hf/albert-base-v2@latest...
Using huggingface adapter for hf/albert-base-v2
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-albert-base-v2-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (3222/47372894 bytes)
Downloading... 0.0% (15510/47372894 bytes)
Downloading... 0.1% (31894/47372894 bytes)
Downloading... 0.1% (48278/47372894 bytes)
Downloading... 0.1% (63960/47372894 bytes)
Downloading... 54.1% (25606913/47372894 bytes)
Downloading... 54.1% (25623297/47372894 bytes)
Downloading... 54.1% (25639681/47372894 bytes)
Downloading... 54.2% (25656065/47372894 bytes)
Downloading... 54.2% (25672449/47372894 bytes)
Downloading... 54.2% (25688833/47372894 bytes)
Downloading... 54.3% (25705217/47372894 bytes)
Downloading... 54.3% (25721601/47372894 bytes)
Downloading... 54.3% (25737985/47372894 bytes)
Downloading... 54.4% (25754369/47372894 bytes)
Downloading... 54.4% (25770753/47372894 bytes)
Downloading... 54.4% (25787137/47372894 bytes)
Downloading... 54.5% (25803521/47372894 bytes)
Downloading... 54.5% (25819905/47372894 bytes)
Downloading... 54.5% (25836289/47372894 bytes)
Downloading... 54.6% (25852673/47372894 bytes)
Downloading... 54.6% (25869057/47372894 bytes)
Downloading... 54.6% (25885441/47372894 bytes)
Downloading... 54.7% (25901825/47372894 bytes)
Downloading... 54.7% (25918209/47372894 bytes)
Downloading... 54.7% (25934593/47372894 bytes)
Downloading... 54.8% (25950977/47372894 bytes)
Downloading... 54.8% (25967361/47372894 bytes)
Downloading... 54.8% (25983745/47372894 bytes)
Downloading... 54.9% (25998553/47372894 bytes)
Downloading... 54.9% (26000129/47372894 bytes)
Downloading... 54.9% (26016513/47372894 bytes)
Downloading... 55.0% (26032897/47372894 bytes)
Downloading... 55.0% (26049281/47372894 bytes)
Downloading... 55.0% (26065665/47372894 bytes)
Downloading... 55.1% (26082049/47372894 bytes)
Downloading... 55.1% (26098433/47372894 bytes)
Downloading... 55.1% (26114817/47372894 bytes)
Downloading... 55.2% (26131201/47372894 bytes)
Downloading... 55.2% (26147585/47372894 bytes)
Downloading... 55.2% (26163969/47372894 bytes)
Downloading... 55.3% (26180353/47372894 bytes)
Downloading... 55.3% (26196737/47372894 bytes)
Downloading... 55.3% (26213121/47372894 bytes)
Downloading... 55.4% (26229505/47372894 bytes)
Downloading... 55.4% (26245889/47372894 bytes)
Downloading... 55.4% (26262273/47372894 bytes)
Downloading... 55.5% (26278657/47372894 bytes)
Downloading... 55.5% (26295041/47372894 bytes)
Downloading... 55.5% (26311425/47372894 bytes)
Downloading... 55.6% (26327809/47372894 bytes)
Downloading... 55.6% (26344193/47372894 bytes)
Downloading... 55.6% (26360577/47372894 bytes)
Downloading... 55.7% (26376961/47372894 bytes)
Downloading... 55.7% (26393345/47372894 bytes)
Downloading... 55.7% (26409729/47372894 bytes)
Downloading... 55.8% (26426113/47372894 bytes)
Downloading... 55.8% (26442497/47372894 bytes)
Downloading... 55.9% (26458881/47372894 bytes)
Downloading... 55.9% (26475265/47372894 bytes)
Downloading... 55.9% (26491649/47372894 bytes)
Downloading... 56.0% (26508033/47372894 bytes)
Downloading... 56.0% (26524417/47372894 bytes)
Downloading... 56.0% (26540801/47372894 bytes)
Downloading... 56.1% (26557185/47372894 bytes)
Downloading... 56.1% (26573569/47372894 bytes)
Downloading... 56.1% (26589953/47372894 bytes)
Downloading... 56.2% (26606337/47372894 bytes)
Downloading... 56.2% (26622721/47372894 bytes)
Downloading... 56.2% (26639105/47372894 bytes)
Downloading... 56.3% (26655489/47372894 bytes)
Downloading... 56.3% (26671873/47372894 bytes)
Downloading... 56.3% (26688257/47372894 bytes)
Downloading... 56.4% (26704641/47372894 bytes)
Downloading... 56.4% (26721025/47372894 bytes)
Downloading... 56.4% (26737409/47372894 bytes)
Downloading... 56.5% (26753793/47372894 bytes)
Downloading... 56.5% (26770177/47372894 bytes)
Downloading... 56.5% (26786561/47372894 bytes)
Downloading... 56.6% (26802945/47372894 bytes)
Downloading... 56.6% (26819329/47372894 bytes)
Downloading... 56.6% (26835713/47372894 bytes)
Downloading... 56.7% (26852097/47372894 bytes)
Downloading... 56.7% (26868481/47372894 bytes)
Downloading... 56.8% (26884865/47372894 bytes)
Downloading... 56.8% (26901249/47372894 bytes)
Downloading... 56.8% (26917633/47372894 bytes)
Downloading... 56.9% (26934017/47372894 bytes)
Downloading... 56.9% (26950401/47372894 bytes)
Downloading... 56.9% (26966785/47372894 bytes)
Downloading... 57.0% (26983169/47372894 bytes)
Downloading... 57.0% (26999553/47372894 bytes)
Downloading... 57.0% (27015937/47372894 bytes)
Downloading... 57.1% (27032321/47372894 bytes)
Downloading... 57.1% (27042979/47372894 bytes)
Downloading... 57.1% (27059363/47372894 bytes)
Downloading... 57.2% (27075747/47372894 bytes)
Downloading... 57.2% (27092131/47372894 bytes)
Downloading... 57.2% (27108515/47372894 bytes)
Downloading... 57.3% (27124899/47372894 bytes)
Downloading... 57.3% (27141283/47372894 bytes)
Downloading... 57.3% (27157667/47372894 bytes)
Downloading... 57.4% (27174051/47372894 bytes)
Downloading... 57.4% (27190435/47372894 bytes)
Downloading... 57.4% (27206819/47372894 bytes)
Downloading... 57.5% (27223203/47372894 bytes)
Downloading... 57.5% (27239587/47372894 bytes)
Downloading... 57.5% (27255971/47372894 bytes)
Downloading... 57.6% (27272355/47372894 bytes)
Downloading... 57.6% (27288739/47372894 bytes)
Downloading... 57.6% (27301931/47372894 bytes)
Downloading... 57.7% (27318315/47372894 bytes)
Downloading... 57.7% (27334699/47372894 bytes)
Downloading... 57.7% (27351083/47372894 bytes)
Downloading... 57.8% (27367467/47372894 bytes)
Downloading... 57.8% (27383851/47372894 bytes)
Downloading... 57.8% (27400235/47372894 bytes)
Downloading... 57.9% (27416619/47372894 bytes)
Downloading... 57.9% (27433003/47372894 bytes)
Downloading... 57.9% (27449387/47372894 bytes)
Downloading... 58.0% (27465771/47372894 bytes)
Downloading... 58.0% (27482155/47372894 bytes)
Downloading... 58.0% (27498539/47372894 bytes)
Downloading... 58.1% (27505881/47372894 bytes)
Downloading... 58.1% (27522265/47372894 bytes)
Downloading... 58.1% (27538649/47372894 bytes)
Downloading... 58.2% (27555033/47372894 bytes)
Downloading... 58.2% (27571417/47372894 bytes)
Downloading... 58.2% (27587801/47372894 bytes)
Downloading... 58.3% (27604185/47372894 bytes)
Downloading... 58.3% (27620569/47372894 bytes)
Downloading... 58.3% (27636953/47372894 bytes)
Downloading... 58.4% (27653337/47372894 bytes)
Downloading... 58.4% (27669721/47372894 bytes)
Downloading... 58.4% (27686105/47372894 bytes)
Downloading... 58.5% (27702489/47372894 bytes)
Downloading... 58.5% (27718873/47372894 bytes)
Downloading... 58.5% (27735257/47372894 bytes)
Downloading... 58.6% (27751641/47372894 bytes)
Downloading... 58.6% (27764833/47372894 bytes)
Downloading... 58.6% (27781217/47372894 bytes)
Downloading... 58.7% (27797601/47372894 bytes)
Downloading... 58.7% (27813985/47372894 bytes)
Downloading... 58.7% (27830369/47372894 bytes)
Downloading... 58.8% (27846753/47372894 bytes)
Downloading... 58.8% (27863137/47372894 bytes)
Downloading... 58.9% (27879521/47372894 bytes)
Downloading... 58.9% (27895905/47372894 bytes)
Downloading... 58.9% (27912289/47372894 bytes)
Downloading... 59.0% (27928673/47372894 bytes)
Downloading... 59.0% (27945057/47372894 bytes)
Downloading... 59.0% (27961441/47372894 bytes)
Downloading... 59.1% (27977825/47372894 bytes)
Downloading... 59.1% (27994209/47372894 bytes)
Downloading... 59.1% (28010593/47372894 bytes)
Downloading... 59.2% (28023785/47372894 bytes)
Downloading... 59.2% (28040169/47372894 bytes)
Downloading... 59.2% (28056553/47372894 bytes)
Downloading... 59.3% (28072937/47372894 bytes)
Downloading... 59.3% (28089321/47372894 bytes)
Downloading... 59.3% (28105705/47372894 bytes)
Downloading... 59.4% (28122089/47372894 bytes)
Downloading... 59.4% (28138473/47372894 bytes)
Downloading... 59.4% (28154857/47372894 bytes)
Downloading... 59.5% (28171241/47372894 bytes)
Downloading... 59.5% (28187625/47372894 bytes)
Downloading... 59.5% (28204009/47372894 bytes)
Downloading... 59.6% (28220393/47372894 bytes)
Downloading... 59.6% (28236777/47372894 bytes)
Downloading... 59.6% (28253161/47372894 bytes)
Downloading... 59.7% (28269545/47372894 bytes)
Downloading... 59.7% (28282737/47372894 bytes)
Downloading... 59.7% (28299121/47372894 bytes)
Downloading... 59.8% (28315505/47372894 bytes)
Downloading... 59.8% (28331889/47372894 bytes)
Downloading... 59.8% (28348273/47372894 bytes)
Downloading... 59.9% (28364657/47372894 bytes)
Downloading... 59.9% (28381041/47372894 bytes)
Downloading... 59.9% (28397425/47372894 bytes)
Downloading... 60.0% (28413809/47372894 bytes)
Downloading... 60.0% (28430193/47372894 bytes)
Downloading... 60.0% (28446577/47372894 bytes)
Downloading... 60.1% (28462961/47372894 bytes)
Downloading... 60.1% (28479345/47372894 bytes)
Downloading... 60.2% (28495729/47372894 bytes)
Downloading... 60.2% (28512113/47372894 bytes)
Downloading... 60.2% (28528497/47372894 bytes)
Downloading... 60.2% (28541689/47372894 bytes)
Downloading... 60.3% (28558073/47372894 bytes)
Downloading... 60.3% (28574457/47372894 bytes)
Downloading... 60.4% (28590841/47372894 bytes)
Downloading... 60.4% (28607225/47372894 bytes)
Downloading... 60.4% (28623609/47372894 bytes)
Downloading... 60.5% (28639993/47372894 bytes)
Downloading... 60.5% (28656377/47372894 bytes)
Downloading... 60.5% (28672761/47372894 bytes)
Downloading... 60.6% (28689145/47372894 bytes)
Downloading... 60.6% (28705529/47372894 bytes)
Downloading... 60.6% (28721913/47372894 bytes)
Downloading... 60.7% (28738297/47372894 bytes)
Downloading... 60.7% (28754681/47372894 bytes)
Downloading... 60.7% (28771065/47372894 bytes)
Downloading... 60.8% (28787449/47372894 bytes)
Downloading... 60.8% (28800641/47372894 bytes)
Downloading... 60.8% (28817025/47372894 bytes)
Downloading... 60.9% (28833409/47372894 bytes)
Downloading... 60.9% (28849793/47372894 bytes)
Downloading... 60.9% (28866177/47372894 bytes)
Downloading... 61.0% (28882561/47372894 bytes)
Downloading... 61.0% (28898945/47372894 bytes)
Downloading... 61.0% (28915329/47372894 bytes)
Downloading... 61.1% (28931713/47372894 bytes)
Downloading... 61.1% (28948097/47372894 bytes)
Downloading... 61.1% (28964481/47372894 bytes)
Downloading... 61.2% (28980865/47372894 bytes)
Downloading... 61.2% (28997249/47372894 bytes)
Downloading... 61.2% (29011633/47372894 bytes)
Downloading... 61.3% (29028017/47372894 bytes)
Downloading... 61.3% (29044401/47372894 bytes)
Downloading... 61.3% (29060785/47372894 bytes)
Downloading... 61.4% (29077169/47372894 bytes)
Downloading... 61.4% (29093553/47372894 bytes)
Downloading... 61.4% (29109937/47372894 bytes)
Downloading... 61.5% (29126321/47372894 bytes)
Downloading... 61.5% (29142705/47372894 bytes)
Downloading... 61.6% (29159089/47372894 bytes)
Downloading... 61.6% (29175473/47372894 bytes)
Downloading... 61.6% (29191857/47372894 bytes)
Downloading... 61.7% (29208241/47372894 bytes)
Downloading... 61.7% (29224625/47372894 bytes)
Downloading... 61.7% (29241009/47372894 bytes)
Downloading... 61.8% (29257393/47372894 bytes)
Downloading... 61.8% (29273777/47372894 bytes)
Downloading... 61.8% (29290161/47372894 bytes)
Downloading... 61.9% (29306545/47372894 bytes)
Downloading... 61.9% (29322929/47372894 bytes)
Downloading... 61.9% (29339313/47372894 bytes)
Downloading... 62.0% (29355697/47372894 bytes)
Downloading... 62.0% (29372081/47372894 bytes)
Downloading... 62.0% (29388465/47372894 bytes)
Downloading... 62.1% (29404849/47372894 bytes)
Downloading... 62.1% (29421233/47372894 bytes)
Downloading... 62.1% (29437617/47372894 bytes)
Downloading... 62.2% (29454001/47372894 bytes)
Downloading... 62.2% (29470385/47372894 bytes)
Downloading... 62.2% (29486769/47372894 bytes)
Downloading... 62.3% (29503153/47372894 bytes)
Downloading... 62.3% (29519537/47372894 bytes)
Downloading... 62.3% (29535921/47372894 bytes)
Downloading... 62.4% (29552305/47372894 bytes)
Downloading... 62.4% (29568689/47372894 bytes)
Downloading... 62.5% (29585073/47372894 bytes)
Downloading... 62.5% (29601457/47372894 bytes)
Downloading... 62.5% (29617841/47372894 bytes)
Downloading... 62.6% (29634225/47372894 bytes)
Downloading... 62.6% (29650609/47372894 bytes)
Downloading... 62.6% (29666993/47372894 bytes)
Downloading... 62.7% (29683377/47372894 bytes)
Downloading... 62.7% (29699761/47372894 bytes)
Downloading... 62.7% (29716145/47372894 bytes)
Downloading... 62.8% (29732529/47372894 bytes)
Downloading... 62.8% (29748913/47372894 bytes)
Downloading... 62.8% (29765297/47372894 bytes)
Downloading... 62.9% (29781681/47372894 bytes)
Downloading... 62.9% (29798065/47372894 bytes)
Downloading... 62.9% (29814449/47372894 bytes)
Downloading... 63.0% (29830833/47372894 bytes)
Downloading... 63.0% (29847217/47372894 bytes)
Downloading... 63.0% (29863601/47372894 bytes)
Downloading... 63.1% (29879985/47372894 bytes)
Downloading... 63.1% (29896369/47372894 bytes)
Downloading... 63.1% (29912753/47372894 bytes)
Downloading... 63.2% (29929137/47372894 bytes)
Downloading... 63.2% (29945521/47372894 bytes)
Downloading... 63.2% (29961905/47372894 bytes)
Downloading... 63.3% (29978289/47372894 bytes)
Downloading... 63.3% (29994673/47372894 bytes)
Downloading... 63.3% (29996147/47372894 bytes)
Downloading... 63.4% (30012531/47372894 bytes)
Downloading... 63.4% (30028915/47372894 bytes)
Downloading... 63.4% (30045299/47372894 bytes)
Downloading... 63.5% (30061683/47372894 bytes)
Downloading... 63.5% (30078067/47372894 bytes)
Downloading... 63.5% (30094451/47372894 bytes)
Downloading... 63.6% (30110835/47372894 bytes)
Downloading... 63.6% (30127219/47372894 bytes)
Downloading... 63.6% (30143603/47372894 bytes)
Downloading... 63.7% (30159987/47372894 bytes)
Downloading... 63.7% (30176371/47372894 bytes)
Downloading... 63.7% (30188027/47372894 bytes)
Downloading... 63.8% (30204411/47372894 bytes)
Downloading... 63.8% (30220795/47372894 bytes)
Downloading... 63.8% (30237179/47372894 bytes)
Downloading... 63.9% (30253563/47372894 bytes)
Downloading... 63.9% (30258011/47372894 bytes)
Downloading... 63.9% (30274395/47372894 bytes)
Downloading... 63.9% (30290779/47372894 bytes)
Downloading... 64.0% (30307163/47372894 bytes)
Downloading... 64.0% (30323547/47372894 bytes)
Downloading... 64.0% (30325505/47372894 bytes)
Downloading... 64.0% (30341889/47372894 bytes)
Downloading... 64.1% (30358273/47372894 bytes)
Downloading... 64.1% (30374657/47372894 bytes)
Downloading... 64.1% (30389465/47372894 bytes)
Downloading... 64.2% (30391041/47372894 bytes)
Downloading... 64.2% (30407425/47372894 bytes)
Downloading... 64.2% (30423809/47372894 bytes)
Downloading... 64.3% (30440193/47372894 bytes)
Downloading... 64.3% (30455001/47372894 bytes)
Downloading... 64.3% (30456577/47372894 bytes)
Downloading... 64.3% (30472961/47372894 bytes)
Downloading... 64.4% (30489345/47372894 bytes)
Downloading... 64.4% (30505729/47372894 bytes)
Downloading... 64.4% (30520537/47372894 bytes)
Downloading... 64.4% (30522113/47372894 bytes)
Downloading... 64.5% (30538497/47372894 bytes)
Downloading... 64.5% (30554881/47372894 bytes)
Downloading... 64.5% (30571265/47372894 bytes)
Downloading... 64.6% (30586073/47372894 bytes)
Downloading... 64.6% (30587649/47372894 bytes)
Downloading... 64.6% (30604033/47372894 bytes)
Downloading... 64.6% (30620417/47372894 bytes)
Downloading... 64.7% (30636801/47372894 bytes)
Downloading... 64.7% (30651609/47372894 bytes)
Downloading... 64.7% (30667993/47372894 bytes)
Downloading... 64.8% (30684377/47372894 bytes)
Downloading... 64.8% (30700761/47372894 bytes)
Downloading... 64.8% (30717145/47372894 bytes)
Downloading... 64.8% (30718721/47372894 bytes)
Downloading... 64.9% (30735105/47372894 bytes)
Downloading... 64.9% (30751489/47372894 bytes)
Downloading... 64.9% (30767873/47372894 bytes)
Downloading... 65.0% (30784257/47372894 bytes)
Downloading... 65.0% (30800641/47372894 bytes)
Downloading... 65.1% (30817025/47372894 bytes)
Downloading... 65.1% (30833409/47372894 bytes)
Downloading... 65.1% (30848217/47372894 bytes)
Downloading... 65.1% (30849793/47372894 bytes)
Downloading... 65.2% (30866177/47372894 bytes)
Downloading... 65.2% (30882561/47372894 bytes)
Downloading... 65.2% (30898945/47372894 bytes)
Downloading... 65.3% (30913753/47372894 bytes)
Downloading... 65.3% (30915329/47372894 bytes)
Downloading... 65.3% (30931713/47372894 bytes)
Downloading... 65.3% (30948097/47372894 bytes)
Downloading... 65.4% (30964481/47372894 bytes)
Downloading... 65.4% (30979289/47372894 bytes)
Downloading... 65.4% (30995673/47372894 bytes)
Downloading... 65.5% (31012057/47372894 bytes)
Downloading... 65.5% (31028441/47372894 bytes)
Downloading... 65.5% (31044825/47372894 bytes)
Downloading... 65.5% (31046401/47372894 bytes)
Downloading... 65.6% (31062785/47372894 bytes)
Downloading... 65.6% (31079169/47372894 bytes)
Downloading... 65.6% (31095553/47372894 bytes)
Downloading... 65.7% (31110361/47372894 bytes)
Downloading... 65.7% (31111937/47372894 bytes)
Downloading... 65.7% (31128321/47372894 bytes)
Downloading... 65.7% (31144705/47372894 bytes)
Downloading... 65.8% (31161089/47372894 bytes)
Downloading... 65.8% (31175897/47372894 bytes)
Downloading... 65.8% (31177473/47372894 bytes)
Downloading... 65.8% (31193857/47372894 bytes)
Downloading... 65.9% (31210241/47372894 bytes)
Downloading... 65.9% (31226625/47372894 bytes)
Downloading... 65.9% (31241433/47372894 bytes)
Downloading... 66.0% (31257817/47372894 bytes)
Downloading... 66.0% (31274201/47372894 bytes)
Downloading... 66.1% (31290585/47372894 bytes)
Downloading... 66.1% (31306969/47372894 bytes)
Downloading... 66.1% (31308545/47372894 bytes)
Downloading... 66.1% (31324929/47372894 bytes)
Downloading... 66.2% (31341313/47372894 bytes)
Downloading... 66.2% (31357697/47372894 bytes)
Downloading... 66.2% (31372505/47372894 bytes)
Downloading... 66.2% (31374081/47372894 bytes)
Downloading... 66.3% (31390465/47372894 bytes)
Downloading... 66.3% (31406849/47372894 bytes)
Downloading... 66.3% (31423233/47372894 bytes)
Downloading... 66.4% (31438041/47372894 bytes)
Downloading... 66.4% (31439617/47372894 bytes)
Downloading... 66.4% (31456001/47372894 bytes)
Downloading... 66.4% (31472385/47372894 bytes)
Downloading... 66.5% (31488769/47372894 bytes)
Downloading... 66.5% (31503577/47372894 bytes)
Downloading... 66.5% (31505153/47372894 bytes)
Downloading... 66.5% (31521537/47372894 bytes)
Downloading... 66.6% (31537921/47372894 bytes)
Downloading... 66.6% (31554305/47372894 bytes)
Downloading... 66.6% (31570689/47372894 bytes)
Downloading... 66.7% (31587073/47372894 bytes)
Downloading... 66.7% (31603457/47372894 bytes)
Downloading... 66.7% (31619841/47372894 bytes)
Downloading... 66.8% (31634649/47372894 bytes)
Downloading... 66.8% (31651033/47372894 bytes)
Downloading... 66.8% (31667417/47372894 bytes)
Downloading... 66.9% (31683801/47372894 bytes)
Downloading... 66.9% (31700185/47372894 bytes)
Downloading... 66.9% (31701761/47372894 bytes)
Downloading... 67.0% (31718145/47372894 bytes)
Downloading... 67.0% (31734529/47372894 bytes)
Downloading... 67.0% (31750913/47372894 bytes)
Downloading... 67.1% (31765721/47372894 bytes)
Downloading... 67.1% (31767297/47372894 bytes)
Downloading... 67.1% (31783681/47372894 bytes)
Downloading... 67.1% (31800065/47372894 bytes)
Downloading... 67.2% (31816449/47372894 bytes)
Downloading... 67.2% (31831257/47372894 bytes)
Downloading... 67.2% (31832833/47372894 bytes)
Downloading... 67.2% (31849217/47372894 bytes)
Downloading... 67.3% (31865601/47372894 bytes)
Downloading... 67.3% (31881985/47372894 bytes)
Downloading... 67.3% (31896793/47372894 bytes)
Downloading... 67.3% (31898369/47372894 bytes)
Downloading... 67.4% (31914753/47372894 bytes)
Downloading... 67.4% (31931137/47372894 bytes)
Downloading... 67.4% (31947521/47372894 bytes)
Downloading... 67.5% (31962329/47372894 bytes)
Downloading... 67.5% (31963905/47372894 bytes)
Downloading... 67.5% (31980289/47372894 bytes)
Downloading... 67.5% (31996673/47372894 bytes)
Downloading... 67.6% (32013057/47372894 bytes)
Downloading... 67.6% (32029441/47372894 bytes)
Downloading... 67.6% (32045825/47372894 bytes)
Downloading... 67.7% (32062209/47372894 bytes)
Downloading... 67.7% (32078593/47372894 bytes)
Downloading... 67.7% (32094977/47372894 bytes)
Downloading... 67.8% (32111361/47372894 bytes)
Downloading... 67.8% (32127745/47372894 bytes)
Downloading... 67.9% (32144129/47372894 bytes)
Downloading... 67.9% (32160513/47372894 bytes)
Downloading... 67.9% (32176897/47372894 bytes)
Downloading... 68.0% (32193281/47372894 bytes)
Downloading... 68.0% (32209665/47372894 bytes)
Downloading... 68.0% (32226049/47372894 bytes)
Downloading... 68.1% (32242433/47372894 bytes)
Downloading... 68.1% (32258817/47372894 bytes)
Downloading... 68.1% (32275201/47372894 bytes)
Downloading... 68.2% (32291585/47372894 bytes)
Downloading... 68.2% (32307969/47372894 bytes)
Downloading... 68.2% (32324353/47372894 bytes)
Downloading... 68.3% (32340737/47372894 bytes)
Downloading... 68.3% (32357121/47372894 bytes)
Downloading... 68.3% (32373505/47372894 bytes)
Downloading... 68.4% (32389889/47372894 bytes)
Downloading... 68.4% (32406273/47372894 bytes)
Downloading... 68.4% (32422657/47372894 bytes)
Downloading... 68.5% (32439041/47372894 bytes)
Downloading... 68.5% (32455425/47372894 bytes)
Downloading... 68.5% (32471809/47372894 bytes)
Downloading... 68.6% (32488193/47372894 bytes)
Downloading... 68.6% (32504577/47372894 bytes)
Downloading... 68.6% (32520961/47372894 bytes)
Downloading... 68.7% (32537345/47372894 bytes)
Downloading... 68.7% (32553729/47372894 bytes)
Downloading... 68.8% (32570113/47372894 bytes)
Downloading... 68.8% (32586497/47372894 bytes)
Downloading... 68.8% (32602881/47372894 bytes)
Downloading... 68.9% (32619265/47372894 bytes)
Downloading... 68.9% (32635649/47372894 bytes)
Downloading... 68.9% (32652033/47372894 bytes)
Downloading... 69.0% (32668417/47372894 bytes)
Downloading... 69.0% (32684801/47372894 bytes)
Downloading... 69.0% (32701185/47372894 bytes)
Downloading... 69.1% (32717569/47372894 bytes)
Downloading... 69.1% (32733953/47372894 bytes)
Downloading... 69.1% (32750337/47372894 bytes)
Downloading... 69.2% (32766721/47372894 bytes)
Downloading... 69.2% (32783105/47372894 bytes)
Downloading... 69.2% (32799489/47372894 bytes)
Downloading... 69.3% (32815873/47372894 bytes)
Downloading... 69.3% (32832257/47372894 bytes)
Downloading... 69.3% (32848641/47372894 bytes)
Downloading... 69.4% (32865025/47372894 bytes)
Downloading... 69.4% (32881409/47372894 bytes)
Downloading... 69.4% (32897793/47372894 bytes)
Downloading... 69.5% (32914177/47372894 bytes)
Downloading... 69.5% (32930561/47372894 bytes)
Downloading... 69.5% (32946945/47372894 bytes)
Downloading... 69.6% (32963329/47372894 bytes)
Downloading... 69.6% (32979713/47372894 bytes)
Downloading... 69.7% (32996097/47372894 bytes)
Downloading... 69.7% (33012481/47372894 bytes)
Downloading... 69.7% (33028865/47372894 bytes)
Downloading... 69.8% (33045249/47372894 bytes)
Downloading... 69.8% (33061633/47372894 bytes)
Downloading... 69.8% (33078017/47372894 bytes)
Downloading... 69.9% (33094401/47372894 bytes)
Downloading... 69.9% (33110785/47372894 bytes)
Downloading... 69.9% (33127169/47372894 bytes)
Downloading... 70.0% (33143553/47372894 bytes)
Downloading... 70.0% (33159937/47372894 bytes)
Downloading... 70.0% (33176321/47372894 bytes)
Downloading... 70.1% (33192705/47372894 bytes)
Downloading... 70.1% (33209089/47372894 bytes)
Downloading... 70.1% (33225473/47372894 bytes)
Downloading... 70.2% (33241857/47372894 bytes)
Downloading... 70.2% (33258241/47372894 bytes)
Downloading... 70.2% (33269377/47372894 bytes)
Downloading... 70.3% (33285761/47372894 bytes)
Downloading... 70.3% (33302145/47372894 bytes)
Downloading... 70.3% (33318529/47372894 bytes)
Downloading... 70.4% (33334913/47372894 bytes)
Downloading... 70.4% (33351297/47372894 bytes)
Downloading... 70.4% (33367681/47372894 bytes)
Downloading... 70.5% (33384065/47372894 bytes)
Downloading... 70.5% (33400449/47372894 bytes)
Downloading... 70.5% (33416833/47372894 bytes)
Downloading... 70.6% (33433217/47372894 bytes)
Downloading... 70.6% (33449601/47372894 bytes)
Downloading... 70.6% (33465985/47372894 bytes)
Downloading... 70.7% (33469657/47372894 bytes)
Downloading... 70.7% (33486041/47372894 bytes)
Downloading... 70.7% (33502425/47372894 bytes)
Downloading... 70.8% (33518809/47372894 bytes)
Downloading... 70.8% (33534725/47372894 bytes)
Downloading... 70.8% (33551109/47372894 bytes)
Downloading... 70.9% (33567493/47372894 bytes)
Downloading... 70.9% (33583877/47372894 bytes)
Downloading... 70.9% (33600261/47372894 bytes)
Downloading... 70.9% (33602305/47372894 bytes)
Downloading... 71.0% (33618689/47372894 bytes)
Downloading... 71.0% (33635073/47372894 bytes)
Downloading... 71.0% (33651457/47372894 bytes)
Downloading... 71.1% (33667841/47372894 bytes)
Downloading... 71.1% (33684225/47372894 bytes)
Downloading... 71.1% (33700609/47372894 bytes)
Downloading... 71.2% (33716993/47372894 bytes)
Downloading... 71.2% (33731801/47372894 bytes)
Downloading... 71.2% (33733377/47372894 bytes)
Downloading... 71.2% (33749761/47372894 bytes)
Downloading... 71.3% (33766145/47372894 bytes)
Downloading... 71.3% (33782529/47372894 bytes)
Downloading... 71.3% (33797337/47372894 bytes)
Downloading... 71.3% (33798913/47372894 bytes)
Downloading... 71.4% (33815297/47372894 bytes)
Downloading... 71.4% (33831681/47372894 bytes)
Downloading... 71.5% (33848065/47372894 bytes)
Downloading... 71.5% (33862873/47372894 bytes)
Downloading... 71.5% (33864449/47372894 bytes)
Downloading... 71.5% (33880833/47372894 bytes)
Downloading... 71.6% (33897217/47372894 bytes)
Downloading... 71.6% (33913601/47372894 bytes)
Downloading... 71.6% (33929985/47372894 bytes)
Downloading... 71.7% (33946369/47372894 bytes)
Downloading... 71.7% (33962753/47372894 bytes)
Downloading... 71.7% (33979137/47372894 bytes)
Downloading... 71.8% (33995521/47372894 bytes)
Downloading... 71.8% (34011905/47372894 bytes)
Downloading... 71.8% (34028289/47372894 bytes)
Downloading... 71.9% (34044673/47372894 bytes)
Downloading... 71.9% (34061057/47372894 bytes)
Downloading... 71.9% (34077441/47372894 bytes)
Downloading... 72.0% (34093825/47372894 bytes)
Downloading... 72.0% (34110209/47372894 bytes)
Downloading... 72.0% (34126593/47372894 bytes)
Downloading... 72.1% (34142977/47372894 bytes)
Downloading... 72.1% (34159361/47372894 bytes)
Downloading... 72.1% (34175745/47372894 bytes)
Downloading... 72.2% (34192129/47372894 bytes)
Downloading... 72.2% (34208513/47372894 bytes)
Downloading... 72.2% (34224897/47372894 bytes)
Downloading... 72.3% (34241281/47372894 bytes)
