[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
Downloading... 92.1% (743525257/807694464 bytes)
Downloading... 92.1% (743541641/807694464 bytes)
Downloading... 92.1% (743554941/807694464 bytes)
Downloading... 92.1% (743571325/807694464 bytes)
Downloading... 92.1% (743587709/807694464 bytes)
Downloading... 92.1% (743604093/807694464 bytes)
Downloading... 92.1% (743620477/807694464 bytes)
Downloading... 92.1% (743636861/807694464 bytes)
Downloading... 92.1% (743653245/807694464 bytes)
Downloading... 92.1% (743669629/807694464 bytes)
Downloading... 92.1% (743686013/807694464 bytes)
Downloading... 92.1% (743702397/807694464 bytes)
Downloading... 92.1% (743718781/807694464 bytes)
Downloading... 92.1% (743735165/807694464 bytes)
Downloading... 92.1% (743751549/807694464 bytes)
Downloading... 92.1% (743767933/807694464 bytes)
Downloading... 92.1% (743784317/807694464 bytes)
Downloading... 92.1% (743788395/807694464 bytes)
Downloading... 92.1% (743804779/807694464 bytes)
Downloading... 92.1% (743821163/807694464 bytes)
Downloading... 92.1% (743837547/807694464 bytes)
Downloading... 92.1% (743853931/807694464 bytes)
Downloading... 92.1% (743870315/807694464 bytes)
Downloading... 92.1% (743886699/807694464 bytes)
Downloading... 92.1% (743903083/807694464 bytes)
Downloading... 92.1% (743919467/807694464 bytes)
Downloading... 92.1% (743935851/807694464 bytes)
Downloading... 92.1% (743952235/807694464 bytes)
Downloading... 92.1% (743968619/807694464 bytes)
Downloading... 92.1% (743985003/807694464 bytes)
Downloading... 92.1% (744001387/807694464 bytes)
Downloading... 92.1% (744017771/807694464 bytes)
Downloading... 92.1% (744034155/807694464 bytes)
Downloading... 92.1% (744044235/807694464 bytes)
Downloading... 92.1% (744060619/807694464 bytes)
Downloading... 92.1% (744077003/807694464 bytes)
Downloading... 92.1% (744093387/807694464 bytes)
Downloading... 92.1% (744109771/807694464 bytes)
Downloading... 92.1% (744126155/807694464 bytes)
Downloading... 92.1% (744142539/807694464 bytes)
Downloading... 92.1% (744158923/807694464 bytes)
Downloading... 92.1% (744175307/807694464 bytes)
Downloading... 92.1% (744191691/807694464 bytes)
Downloading... 92.1% (744208075/807694464 bytes)
Downloading... 92.1% (744224459/807694464 bytes)
Downloading... 92.1% (744240843/807694464 bytes)
Downloading... 92.1% (744257227/807694464 bytes)
Downloading... 92.1% (744273611/807694464 bytes)
Downloading... 92.1% (744289995/807694464 bytes)
Downloading... 92.2% (744300075/807694464 bytes)
Downloading... 92.2% (744316459/807694464 bytes)
Downloading... 92.2% (744332843/807694464 bytes)
Downloading... 92.2% (744349227/807694464 bytes)
Downloading... 92.2% (744365611/807694464 bytes)
Downloading... 92.2% (744381995/807694464 bytes)
Downloading... 92.2% (744398379/807694464 bytes)
Downloading... 92.2% (744414763/807694464 bytes)
Downloading... 92.2% (744431147/807694464 bytes)
Downloading... 92.2% (744447531/807694464 bytes)
Downloading... 92.2% (744463915/807694464 bytes)
Downloading... 92.2% (744480299/807694464 bytes)
Downloading... 92.2% (744496683/807694464 bytes)
Downloading... 92.2% (744513067/807694464 bytes)
Downloading... 92.2% (744529451/807694464 bytes)
Downloading... 92.2% (744545835/807694464 bytes)
Downloading... 92.2% (744555915/807694464 bytes)
Downloading... 92.2% (744572299/807694464 bytes)
Downloading... 92.2% (744588683/807694464 bytes)
Downloading... 92.2% (744605067/807694464 bytes)
Downloading... 92.2% (744621451/807694464 bytes)
Downloading... 92.2% (744637835/807694464 bytes)
Downloading... 92.2% (744654219/807694464 bytes)
Downloading... 92.2% (744670603/807694464 bytes)
Downloading... 92.2% (744686987/807694464 bytes)
Downloading... 92.2% (744703371/807694464 bytes)
Downloading... 92.2% (744719755/807694464 bytes)
Downloading... 92.2% (744736139/807694464 bytes)
Downloading... 92.2% (744747795/807694464 bytes)
Downloading... 92.2% (744764179/807694464 bytes)
Downloading... 92.2% (744780563/807694464 bytes)
Downloading... 92.2% (744796947/807694464 bytes)
Downloading... 92.2% (744813331/807694464 bytes)
Downloading... 92.2% (744829715/807694464 bytes)
Downloading... 92.2% (744846099/807694464 bytes)
Downloading... 92.2% (744862483/807694464 bytes)
Downloading... 92.2% (744878867/807694464 bytes)
Downloading... 92.2% (744895251/807694464 bytes)
Downloading... 92.2% (744911635/807694464 bytes)
Downloading... 92.2% (744928019/807694464 bytes)
Downloading... 92.2% (744944403/807694464 bytes)
Downloading... 92.2% (744960787/807694464 bytes)
Downloading... 92.2% (744971283/807694464 bytes)
Downloading... 92.2% (744987667/807694464 bytes)
Downloading... 92.2% (745004051/807694464 bytes)
Downloading... 92.2% (745020435/807694464 bytes)
Downloading... 92.2% (745036819/807694464 bytes)
Downloading... 92.2% (745053203/807694464 bytes)
Downloading... 92.2% (745069587/807694464 bytes)
Downloading... 92.2% (745085971/807694464 bytes)
Downloading... 92.3% (745102355/807694464 bytes)
Downloading... 92.3% (745118739/807694464 bytes)
Downloading... 92.3% (745135123/807694464 bytes)
Downloading... 92.3% (745151507/807694464 bytes)
Downloading... 92.3% (745167891/807694464 bytes)
Downloading... 92.3% (745184275/807694464 bytes)
Downloading... 92.3% (745200659/807694464 bytes)
Downloading... 92.3% (745217043/807694464 bytes)
Downloading... 92.3% (745230235/807694464 bytes)
Downloading... 92.3% (745246619/807694464 bytes)
Downloading... 92.3% (745263003/807694464 bytes)
Downloading... 92.3% (745279387/807694464 bytes)
Downloading... 92.3% (745295771/807694464 bytes)
Downloading... 92.3% (745312155/807694464 bytes)
Downloading... 92.3% (745328539/807694464 bytes)
Downloading... 92.3% (745344923/807694464 bytes)
Downloading... 92.3% (745361307/807694464 bytes)
Downloading... 92.3% (745377691/807694464 bytes)
Downloading... 92.3% (745394075/807694464 bytes)
Downloading... 92.3% (745410459/807694464 bytes)
Downloading... 92.3% (745426843/807694464 bytes)
Downloading... 92.3% (745443227/807694464 bytes)
Downloading... 92.3% (745459611/807694464 bytes)
Downloading... 92.3% (745475995/807694464 bytes)
Downloading... 92.3% (745486075/807694464 bytes)
Downloading... 92.3% (745502459/807694464 bytes)
Downloading... 92.3% (745518843/807694464 bytes)
Downloading... 92.3% (745535227/807694464 bytes)
Downloading... 92.3% (745551611/807694464 bytes)
Downloading... 92.3% (745567995/807694464 bytes)
Downloading... 92.3% (745584379/807694464 bytes)
Downloading... 92.3% (745600763/807694464 bytes)
Downloading... 92.3% (745613995/807694464 bytes)
Downloading... 92.3% (745630379/807694464 bytes)
Downloading... 92.3% (745646763/807694464 bytes)
Downloading... 92.3% (745663147/807694464 bytes)
Downloading... 92.3% (745679531/807694464 bytes)
Downloading... 92.3% (745695915/807694464 bytes)
Downloading... 92.3% (745712299/807694464 bytes)
Downloading... 92.3% (745728683/807694464 bytes)
Downloading... 92.3% (745741915/807694464 bytes)
Downloading... 92.3% (745758299/807694464 bytes)
Downloading... 92.3% (745774683/807694464 bytes)
Downloading... 92.3% (745791067/807694464 bytes)
Downloading... 92.3% (745807451/807694464 bytes)
Downloading... 92.3% (745808561/807694464 bytes)
Downloading... 92.3% (745824945/807694464 bytes)
Downloading... 92.3% (745841329/807694464 bytes)
Downloading... 92.3% (745857713/807694464 bytes)
Downloading... 92.3% (745872521/807694464 bytes)
Downloading... 92.3% (745888905/807694464 bytes)
Downloading... 92.3% (745905289/807694464 bytes)
Downloading... 92.4% (745921673/807694464 bytes)
Downloading... 92.4% (745936481/807694464 bytes)
Downloading... 92.4% (745952865/807694464 bytes)
Downloading... 92.4% (745969249/807694464 bytes)
Downloading... 92.4% (745985633/807694464 bytes)
Downloading... 92.4% (746002017/807694464 bytes)
Downloading... 92.4% (746018401/807694464 bytes)
Downloading... 92.4% (746034785/807694464 bytes)
Downloading... 92.4% (746051169/807694464 bytes)
Downloading... 92.4% (746067553/807694464 bytes)
Downloading... 92.4% (746083937/807694464 bytes)
Downloading... 92.4% (746100321/807694464 bytes)
Downloading... 92.4% (746116705/807694464 bytes)
Downloading... 92.4% (746133089/807694464 bytes)
Downloading... 92.4% (746149473/807694464 bytes)
Downloading... 92.4% (746165857/807694464 bytes)
Downloading... 92.4% (746182241/807694464 bytes)
Downloading... 92.4% (746195433/807694464 bytes)
Downloading... 92.4% (746211817/807694464 bytes)
Downloading... 92.4% (746228201/807694464 bytes)
Downloading... 92.4% (746244585/807694464 bytes)
Downloading... 92.4% (746260969/807694464 bytes)
Downloading... 92.4% (746277353/807694464 bytes)
Downloading... 92.4% (746293737/807694464 bytes)
Downloading... 92.4% (746310121/807694464 bytes)
Downloading... 92.4% (746326505/807694464 bytes)
Downloading... 92.4% (746332849/807694464 bytes)
Downloading... 92.4% (746349233/807694464 bytes)
Downloading... 92.4% (746365617/807694464 bytes)
Downloading... 92.4% (746382001/807694464 bytes)
Downloading... 92.4% (746398385/807694464 bytes)
Downloading... 92.4% (746414769/807694464 bytes)
Downloading... 92.4% (746431153/807694464 bytes)
Downloading... 92.4% (746447537/807694464 bytes)
Downloading... 92.4% (746454385/807694464 bytes)
Downloading... 92.4% (746470769/807694464 bytes)
Downloading... 92.4% (746487153/807694464 bytes)
Downloading... 92.4% (746503537/807694464 bytes)
Downloading... 92.4% (746519921/807694464 bytes)
Downloading... 92.4% (746536305/807694464 bytes)
Downloading... 92.4% (746552689/807694464 bytes)
Downloading... 92.4% (746569073/807694464 bytes)
Downloading... 92.4% (746585457/807694464 bytes)
Downloading... 92.4% (746595413/807694464 bytes)
Downloading... 92.4% (746611797/807694464 bytes)
Downloading... 92.4% (746628181/807694464 bytes)
Downloading... 92.4% (746644565/807694464 bytes)
Downloading... 92.4% (746659373/807694464 bytes)
Downloading... 92.4% (746675757/807694464 bytes)
Downloading... 92.4% (746692141/807694464 bytes)
Downloading... 92.4% (746708525/807694464 bytes)
Downloading... 92.5% (746724909/807694464 bytes)
Downloading... 92.5% (746741293/807694464 bytes)
Downloading... 92.5% (746757677/807694464 bytes)
Downloading... 92.5% (746774061/807694464 bytes)
Downloading... 92.5% (746790445/807694464 bytes)
Downloading... 92.5% (746806829/807694464 bytes)
Downloading... 92.5% (746823213/807694464 bytes)
Downloading... 92.5% (746839597/807694464 bytes)
Downloading... 92.5% (746853985/807694464 bytes)
Downloading... 92.5% (746870369/807694464 bytes)
Downloading... 92.5% (746881037/807694464 bytes)
Downloading... 92.5% (746897421/807694464 bytes)
Downloading... 92.5% (746913805/807694464 bytes)
Downloading... 92.5% (746930189/807694464 bytes)
Downloading... 92.5% (746944997/807694464 bytes)
Downloading... 92.5% (746961381/807694464 bytes)
Downloading... 92.5% (746977765/807694464 bytes)
Downloading... 92.5% (746994149/807694464 bytes)
Downloading... 92.5% (747010533/807694464 bytes)
Downloading... 92.5% (747026917/807694464 bytes)
Downloading... 92.5% (747043301/807694464 bytes)
Downloading... 92.5% (747059685/807694464 bytes)
Downloading... 92.5% (747076069/807694464 bytes)
Downloading... 92.5% (747092453/807694464 bytes)
Downloading... 92.5% (747108837/807694464 bytes)
Downloading... 92.5% (747125221/807694464 bytes)
Downloading... 92.5% (747141605/807694464 bytes)
Downloading... 92.5% (747157989/807694464 bytes)
Downloading... 92.5% (747168485/807694464 bytes)
Downloading... 92.5% (747184869/807694464 bytes)
Downloading... 92.5% (747201253/807694464 bytes)
Downloading... 92.5% (747217637/807694464 bytes)
Downloading... 92.5% (747234021/807694464 bytes)
Downloading... 92.5% (747250405/807694464 bytes)
Downloading... 92.5% (747266789/807694464 bytes)
Downloading... 92.5% (747283173/807694464 bytes)
Downloading... 92.5% (747299557/807694464 bytes)
Downloading... 92.5% (747315941/807694464 bytes)
Downloading... 92.5% (747317465/807694464 bytes)
Downloading... 92.5% (747333849/807694464 bytes)
Downloading... 92.5% (747350233/807694464 bytes)
Downloading... 92.5% (747366617/807694464 bytes)
Downloading... 92.5% (747383001/807694464 bytes)
Downloading... 92.5% (747399385/807694464 bytes)
Downloading... 92.5% (747415769/807694464 bytes)
Downloading... 92.5% (747432153/807694464 bytes)
Downloading... 92.5% (747448537/807694464 bytes)
Downloading... 92.5% (747464921/807694464 bytes)
Downloading... 92.5% (747481305/807694464 bytes)
Downloading... 92.5% (747491397/807694464 bytes)
Downloading... 92.5% (747507781/807694464 bytes)
Downloading... 92.6% (747524165/807694464 bytes)
Downloading... 92.6% (747540549/807694464 bytes)
Downloading... 92.6% (747556933/807694464 bytes)
Downloading... 92.6% (747573317/807694464 bytes)
Downloading... 92.6% (747589701/807694464 bytes)
Downloading... 92.6% (747606085/807694464 bytes)
Downloading... 92.6% (747622469/807694464 bytes)
Downloading... 92.6% (747638853/807694464 bytes)
Downloading... 92.6% (747655237/807694464 bytes)
Downloading... 92.6% (747671621/807694464 bytes)
Downloading... 92.6% (747688005/807694464 bytes)
Downloading... 92.6% (747704389/807694464 bytes)
Downloading... 92.6% (747710681/807694464 bytes)
Downloading... 92.6% (747727065/807694464 bytes)
Downloading... 92.6% (747743449/807694464 bytes)
Downloading... 92.6% (747759833/807694464 bytes)
Downloading... 92.6% (747776217/807694464 bytes)
Downloading... 92.6% (747792601/807694464 bytes)
Downloading... 92.6% (747808985/807694464 bytes)
Downloading... 92.6% (747825369/807694464 bytes)
Downloading... 92.6% (747841753/807694464 bytes)
Downloading... 92.6% (747858137/807694464 bytes)
Downloading... 92.6% (747874521/807694464 bytes)
Downloading... 92.6% (747890905/807694464 bytes)
Downloading... 92.6% (747902561/807694464 bytes)
Downloading... 92.6% (747918945/807694464 bytes)
Downloading... 92.6% (747935329/807694464 bytes)
Downloading... 92.6% (747951713/807694464 bytes)
Downloading... 92.6% (747968097/807694464 bytes)
Downloading... 92.6% (747984481/807694464 bytes)
Downloading... 92.6% (748000865/807694464 bytes)
Downloading... 92.6% (748017249/807694464 bytes)
Downloading... 92.6% (748033633/807694464 bytes)
Downloading... 92.6% (748050017/807694464 bytes)
Downloading... 92.6% (748066401/807694464 bytes)
Downloading... 92.6% (748082785/807694464 bytes)
Downloading... 92.6% (748099169/807694464 bytes)
Downloading... 92.6% (748115553/807694464 bytes)
Downloading... 92.6% (748131937/807694464 bytes)
Downloading... 92.6% (748148321/807694464 bytes)
Downloading... 92.6% (748158401/807694464 bytes)
Downloading... 92.6% (748174785/807694464 bytes)
Downloading... 92.6% (748191169/807694464 bytes)
Downloading... 92.6% (748207553/807694464 bytes)
Downloading... 92.6% (748223937/807694464 bytes)
Downloading... 92.6% (748240321/807694464 bytes)
Downloading... 92.6% (748256705/807694464 bytes)
Downloading... 92.6% (748273089/807694464 bytes)
Downloading... 92.6% (748289473/807694464 bytes)
Downloading... 92.6% (748305857/807694464 bytes)
Downloading... 92.6% (748322241/807694464 bytes)
Downloading... 92.7% (748338625/807694464 bytes)
Downloading... 92.7% (748355009/807694464 bytes)
Downloading... 92.7% (748371393/807694464 bytes)
Downloading... 92.7% (748387777/807694464 bytes)
Downloading... 92.7% (748404161/807694464 bytes)
Downloading... 92.7% (748414241/807694464 bytes)
Downloading... 92.7% (748430625/807694464 bytes)
Downloading... 92.7% (748447009/807694464 bytes)
Downloading... 92.7% (748463393/807694464 bytes)
Downloading... 92.7% (748479777/807694464 bytes)
Downloading... 92.7% (748496161/807694464 bytes)
Downloading... 92.7% (748512545/807694464 bytes)
Downloading... 92.7% (748528929/807694464 bytes)
Downloading... 92.7% (748545313/807694464 bytes)
Downloading... 92.7% (748561697/807694464 bytes)
Downloading... 92.7% (748578081/807694464 bytes)
Downloading... 92.7% (748594465/807694464 bytes)
Downloading... 92.7% (748610849/807694464 bytes)
Downloading... 92.7% (748627233/807694464 bytes)
Downloading... 92.7% (748643617/807694464 bytes)
Downloading... 92.7% (748660001/807694464 bytes)
Downloading... 92.7% (748670081/807694464 bytes)
Downloading... 92.7% (748686465/807694464 bytes)
Downloading... 92.7% (748702849/807694464 bytes)
Downloading... 92.7% (748719233/807694464 bytes)
Downloading... 92.7% (748735617/807694464 bytes)
Downloading... 92.7% (748752001/807694464 bytes)
Downloading... 92.7% (748768385/807694464 bytes)
Downloading... 92.7% (748784769/807694464 bytes)
Downloading... 92.7% (748801153/807694464 bytes)
Downloading... 92.7% (748817537/807694464 bytes)
Downloading... 92.7% (748833921/807694464 bytes)
Downloading... 92.7% (748850305/807694464 bytes)
Downloading... 92.7% (748866689/807694464 bytes)
Downloading... 92.7% (748883073/807694464 bytes)
Downloading... 92.7% (748899457/807694464 bytes)
Downloading... 92.7% (748915841/807694464 bytes)
Downloading... 92.7% (748925921/807694464 bytes)
Downloading... 92.7% (748942305/807694464 bytes)
Downloading... 92.7% (748958689/807694464 bytes)
Downloading... 92.7% (748975073/807694464 bytes)
Downloading... 92.7% (748991457/807694464 bytes)
Downloading... 92.7% (749007841/807694464 bytes)
Downloading... 92.7% (749024225/807694464 bytes)
Downloading... 92.7% (749040609/807694464 bytes)
Downloading... 92.7% (749056993/807694464 bytes)
Downloading... 92.7% (749073377/807694464 bytes)
Downloading... 92.7% (749089761/807694464 bytes)
Downloading... 92.7% (749106145/807694464 bytes)
Downloading... 92.7% (749122529/807694464 bytes)
Downloading... 92.8% (749138913/807694464 bytes)
Downloading... 92.8% (749155297/807694464 bytes)
Downloading... 92.8% (749171681/807694464 bytes)
Downloading... 92.8% (749181761/807694464 bytes)
Downloading... 92.8% (749198145/807694464 bytes)
Downloading... 92.8% (749214529/807694464 bytes)
Downloading... 92.8% (749230913/807694464 bytes)
Downloading... 92.8% (749247297/807694464 bytes)
Downloading... 92.8% (749263681/807694464 bytes)
Downloading... 92.8% (749280065/807694464 bytes)
Downloading... 92.8% (749296449/807694464 bytes)
Downloading... 92.8% (749312833/807694464 bytes)
Downloading... 92.8% (749329217/807694464 bytes)
Downloading... 92.8% (749345601/807694464 bytes)
Downloading... 92.8% (749361985/807694464 bytes)
Downloading... 92.8% (749373641/807694464 bytes)
Downloading... 92.8% (749390025/807694464 bytes)
Downloading... 92.8% (749406409/807694464 bytes)
Downloading... 92.8% (749422793/807694464 bytes)
Downloading... 92.8% (749439177/807694464 bytes)
Downloading... 92.8% (749455561/807694464 bytes)
Downloading... 92.8% (749471945/807694464 bytes)
Downloading... 92.8% (749488329/807694464 bytes)
Downloading... 92.8% (749504713/807694464 bytes)
Downloading... 92.8% (749521097/807694464 bytes)
Downloading... 92.8% (749537481/807694464 bytes)
Downloading... 92.8% (749553865/807694464 bytes)
Downloading... 92.8% (749565521/807694464 bytes)
Downloading... 92.8% (749581905/807694464 bytes)
Downloading... 92.8% (749598289/807694464 bytes)
Downloading... 92.8% (749614673/807694464 bytes)
Downloading... 92.8% (749631057/807694464 bytes)
Downloading... 92.8% (749647441/807694464 bytes)
Downloading... 92.8% (749663825/807694464 bytes)
Downloading... 92.8% (749680209/807694464 bytes)
Downloading... 92.8% (749696593/807694464 bytes)
Downloading... 92.8% (749712977/807694464 bytes)
Downloading... 92.8% (749725049/807694464 bytes)
Downloading... 92.8% (749741433/807694464 bytes)
Downloading... 92.8% (749757817/807694464 bytes)
Downloading... 92.8% (749774201/807694464 bytes)
Downloading... 92.8% (749790585/807694464 bytes)
Downloading... 92.8% (749806969/807694464 bytes)
Downloading... 92.8% (749823353/807694464 bytes)
Downloading... 92.8% (749839737/807694464 bytes)
Downloading... 92.8% (749856121/807694464 bytes)
Downloading... 92.8% (749872505/807694464 bytes)
Downloading... 92.8% (749888889/807694464 bytes)
Downloading... 92.8% (749905273/807694464 bytes)
Downloading... 92.8% (749916929/807694464 bytes)
Downloading... 92.8% (749933313/807694464 bytes)
Downloading... 92.9% (749949697/807694464 bytes)
Downloading... 92.9% (749966081/807694464 bytes)
Downloading... 92.9% (749982465/807694464 bytes)
Downloading... 92.9% (749998849/807694464 bytes)
Downloading... 92.9% (750015233/807694464 bytes)
Downloading... 92.9% (750031617/807694464 bytes)
Downloading... 92.9% (750048001/807694464 bytes)
Downloading... 92.9% (750064385/807694464 bytes)
Downloading... 92.9% (750080769/807694464 bytes)
Downloading... 92.9% (750097153/807694464 bytes)
Downloading... 92.9% (750113537/807694464 bytes)
Downloading... 92.9% (750129921/807694464 bytes)
Downloading... 92.9% (750146305/807694464 bytes)
Downloading... 92.9% (750162689/807694464 bytes)
Downloading... 92.9% (750179073/807694464 bytes)
Downloading... 92.9% (750195457/807694464 bytes)
Downloading... 92.9% (750211841/807694464 bytes)
Downloading... 92.9% (750228225/807694464 bytes)
Downloading... 92.9% (750244609/807694464 bytes)
Downloading... 92.9% (750260993/807694464 bytes)
Downloading... 92.9% (750277377/807694464 bytes)
Downloading... 92.9% (750293761/807694464 bytes)
Downloading... 92.9% (750310145/807694464 bytes)
Downloading... 92.9% (750326529/807694464 bytes)
Downloading... 92.9% (750342913/807694464 bytes)
Downloading... 92.9% (750359297/807694464 bytes)
Downloading... 92.9% (750375681/807694464 bytes)
Downloading... 92.9% (750392065/807694464 bytes)
Downloading... 92.9% (750408449/807694464 bytes)
Downloading... 92.9% (750424833/807694464 bytes)
Downloading... 92.9% (750431721/807694464 bytes)
Downloading... 92.9% (750448105/807694464 bytes)
Downloading... 92.9% (750464489/807694464 bytes)
Downloading... 92.9% (750480873/807694464 bytes)
Downloading... 92.9% (750497257/807694464 bytes)
Downloading... 92.9% (750513641/807694464 bytes)
Downloading... 92.9% (750530025/807694464 bytes)
Downloading... 92.9% (750546409/807694464 bytes)
Downloading... 92.9% (750562793/807694464 bytes)
Downloading... 92.9% (750579177/807694464 bytes)
Downloading... 92.9% (750595561/807694464 bytes)
Downloading... 92.9% (750611945/807694464 bytes)
Downloading... 92.9% (750628329/807694464 bytes)
Downloading... 92.9% (750644713/807694464 bytes)
Downloading... 92.9% (750661097/807694464 bytes)
Downloading... 92.9% (750677481/807694464 bytes)
Downloading... 92.9% (750693865/807694464 bytes)
Downloading... 92.9% (750710249/807694464 bytes)
Downloading... 92.9% (750726633/807694464 bytes)
Downloading... 92.9% (750743017/807694464 bytes)
Downloading... 93.0% (750759401/807694464 bytes)
Downloading... 93.0% (750775785/807694464 bytes)
Downloading... 93.0% (750792169/807694464 bytes)
Downloading... 93.0% (750808553/807694464 bytes)
Downloading... 93.0% (750824937/807694464 bytes)
Downloading... 93.0% (750841321/807694464 bytes)
Downloading... 93.0% (750857705/807694464 bytes)
Downloading... 93.0% (750874089/807694464 bytes)
Downloading... 93.0% (750890473/807694464 bytes)
Downloading... 93.0% (750906857/807694464 bytes)
Downloading... 93.0% (750923241/807694464 bytes)
Downloading... 93.0% (750939625/807694464 bytes)
Downloading... 93.0% (750956009/807694464 bytes)
Downloading... 93.0% (750972393/807694464 bytes)
Downloading... 93.0% (750988777/807694464 bytes)
Downloading... 93.0% (751005161/807694464 bytes)
Downloading... 93.0% (751021545/807694464 bytes)
Downloading... 93.0% (751037929/807694464 bytes)
Downloading... 93.0% (751054313/807694464 bytes)
Downloading... 93.0% (751070697/807694464 bytes)
Downloading... 93.0% (751087081/807694464 bytes)
Downloading... 93.0% (751103465/807694464 bytes)
Downloading... 93.0% (751119849/807694464 bytes)
Downloading... 93.0% (751136233/807694464 bytes)
Downloading... 93.0% (751152617/807694464 bytes)
Downloading... 93.0% (751169001/807694464 bytes)
Downloading... 93.0% (751185385/807694464 bytes)
Downloading... 93.0% (751201769/807694464 bytes)
Downloading... 93.0% (751218153/807694464 bytes)
Downloading... 93.0% (751234537/807694464 bytes)
Downloading... 93.0% (751250921/807694464 bytes)
Downloading... 93.0% (751267305/807694464 bytes)
Downloading... 93.0% (751283689/807694464 bytes)
Downloading... 93.0% (751300073/807694464 bytes)
Downloading... 93.0% (751316457/807694464 bytes)
Downloading... 93.0% (751332841/807694464 bytes)
Downloading... 93.0% (751349225/807694464 bytes)
Downloading... 93.0% (751365609/807694464 bytes)
Downloading... 93.0% (751381993/807694464 bytes)
Downloading... 93.0% (751398377/807694464 bytes)
Downloading... 93.0% (751414761/807694464 bytes)
Downloading... 93.0% (751431145/807694464 bytes)
Downloading... 93.0% (751447529/807694464 bytes)
Downloading... 93.0% (751462519/807694464 bytes)
Downloading... 93.0% (751478903/807694464 bytes)
Downloading... 93.0% (751495287/807694464 bytes)
Downloading... 93.0% (751511671/807694464 bytes)
Downloading... 93.0% (751528055/807694464 bytes)
Downloading... 93.0% (751544439/807694464 bytes)
Downloading... 93.1% (751560823/807694464 bytes)
Downloading... 93.1% (751577207/807694464 bytes)
Downloading... 93.1% (751593591/807694464 bytes)
Downloading... 93.1% (751609975/807694464 bytes)
Downloading... 93.1% (751626359/807694464 bytes)
Downloading... 93.1% (751642743/807694464 bytes)
Downloading... 93.1% (751659127/807694464 bytes)
Downloading... 93.1% (751675511/807694464 bytes)
Downloading... 93.1% (751691895/807694464 bytes)
Downloading... 93.1% (751708279/807694464 bytes)
Downloading... 93.1% (751718359/807694464 bytes)
Downloading... 93.1% (751734743/807694464 bytes)
Downloading... 93.1% (751751127/807694464 bytes)
Downloading... 93.1% (751767511/807694464 bytes)
Downloading... 93.1% (751783895/807694464 bytes)
Downloading... 93.1% (751800279/807694464 bytes)
Downloading... 93.1% (751816663/807694464 bytes)
Downloading... 93.1% (751833047/807694464 bytes)
Downloading... 93.1% (751849431/807694464 bytes)
Downloading... 93.1% (751865815/807694464 bytes)
Downloading... 93.1% (751882199/807694464 bytes)
Downloading... 93.1% (751898583/807694464 bytes)
Downloading... 93.1% (751910239/807694464 bytes)
Downloading... 93.1% (751926623/807694464 bytes)
Downloading... 93.1% (751943007/807694464 bytes)
Downloading... 93.1% (751959391/807694464 bytes)
Downloading... 93.1% (751975775/807694464 bytes)
Downloading... 93.1% (751992159/807694464 bytes)
Downloading... 93.1% (752008543/807694464 bytes)
Downloading... 93.1% (752024927/807694464 bytes)
Downloading... 93.1% (752041311/807694464 bytes)
Downloading... 93.1% (752057695/807694464 bytes)
Downloading... 93.1% (752074079/807694464 bytes)
Downloading... 93.1% (752090463/807694464 bytes)
Downloading... 93.1% (752106847/807694464 bytes)
Downloading... 93.1% (752123231/807694464 bytes)
Downloading... 93.1% (752131807/807694464 bytes)
Downloading... 93.1% (752148191/807694464 bytes)
Downloading... 93.1% (752164575/807694464 bytes)
Downloading... 93.1% (752180959/807694464 bytes)
Downloading... 93.1% (752197343/807694464 bytes)
Downloading... 93.1% (752213727/807694464 bytes)
Downloading... 93.1% (752230111/807694464 bytes)
Downloading... 93.1% (752239281/807694464 bytes)
Downloading... 93.1% (752255665/807694464 bytes)
Downloading... 93.1% (752272049/807694464 bytes)
Downloading... 93.1% (752288433/807694464 bytes)
Downloading... 93.1% (752304817/807694464 bytes)
Downloading... 93.1% (752321201/807694464 bytes)
Downloading... 93.1% (752337585/807694464 bytes)
Downloading... 93.1% (752353969/807694464 bytes)
Downloading... 93.2% (752370353/807694464 bytes)
Downloading... 93.2% (752386737/807694464 bytes)
Downloading... 93.2% (752403121/807694464 bytes)
Downloading... 93.2% (752419505/807694464 bytes)
Downloading... 93.2% (752424719/807694464 bytes)
Downloading... 93.2% (752441103/807694464 bytes)
Downloading... 93.2% (752457487/807694464 bytes)
Downloading... 93.2% (752473871/807694464 bytes)
Downloading... 93.2% (752490255/807694464 bytes)
Downloading... 93.2% (752506639/807694464 bytes)
Downloading... 93.2% (752523023/807694464 bytes)
Downloading... 93.2% (752539407/807694464 bytes)
Downloading... 93.2% (752555791/807694464 bytes)
