[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
Downloading... 68.9% (601987769/873582624 bytes)
Downloading... 68.9% (602001001/873582624 bytes)
Downloading... 68.9% (602017385/873582624 bytes)
Downloading... 68.9% (602033769/873582624 bytes)
Downloading... 68.9% (602050153/873582624 bytes)
Downloading... 68.9% (602066537/873582624 bytes)
Downloading... 68.9% (602082921/873582624 bytes)
Downloading... 68.9% (602099305/873582624 bytes)
Downloading... 68.9% (602115689/873582624 bytes)
Downloading... 68.9% (602132073/873582624 bytes)
Downloading... 68.9% (602148457/873582624 bytes)
Downloading... 68.9% (602164841/873582624 bytes)
Downloading... 68.9% (602181225/873582624 bytes)
Downloading... 68.9% (602192881/873582624 bytes)
Downloading... 68.9% (602209265/873582624 bytes)
Downloading... 68.9% (602225649/873582624 bytes)
Downloading... 68.9% (602242033/873582624 bytes)
Downloading... 68.9% (602258417/873582624 bytes)
Downloading... 68.9% (602274801/873582624 bytes)
Downloading... 68.9% (602291185/873582624 bytes)
Downloading... 68.9% (602307569/873582624 bytes)
Downloading... 68.9% (602320801/873582624 bytes)
Downloading... 69.0% (602337185/873582624 bytes)
Downloading... 69.0% (602353569/873582624 bytes)
Downloading... 69.0% (602369953/873582624 bytes)
Downloading... 69.0% (602386337/873582624 bytes)
Downloading... 69.0% (602402721/873582624 bytes)
Downloading... 69.0% (602419105/873582624 bytes)
Downloading... 69.0% (602435489/873582624 bytes)
Downloading... 69.0% (602448721/873582624 bytes)
Downloading... 69.0% (602465105/873582624 bytes)
Downloading... 69.0% (602481489/873582624 bytes)
Downloading... 69.0% (602497873/873582624 bytes)
Downloading... 69.0% (602514257/873582624 bytes)
Downloading... 69.0% (602530641/873582624 bytes)
Downloading... 69.0% (602547025/873582624 bytes)
Downloading... 69.0% (602563409/873582624 bytes)
Downloading... 69.0% (602576641/873582624 bytes)
Downloading... 69.0% (602593025/873582624 bytes)
Downloading... 69.0% (602609409/873582624 bytes)
Downloading... 69.0% (602625793/873582624 bytes)
Downloading... 69.0% (602642177/873582624 bytes)
Downloading... 69.0% (602658561/873582624 bytes)
Downloading... 69.0% (602674945/873582624 bytes)
Downloading... 69.0% (602691329/873582624 bytes)
Downloading... 69.0% (602704561/873582624 bytes)
Downloading... 69.0% (602720945/873582624 bytes)
Downloading... 69.0% (602737329/873582624 bytes)
Downloading... 69.0% (602753713/873582624 bytes)
Downloading... 69.0% (602770097/873582624 bytes)
Downloading... 69.0% (602786481/873582624 bytes)
Downloading... 69.0% (602802865/873582624 bytes)
Downloading... 69.0% (602819249/873582624 bytes)
Downloading... 69.0% (602835633/873582624 bytes)
Downloading... 69.0% (602852017/873582624 bytes)
Downloading... 69.0% (602868401/873582624 bytes)
Downloading... 69.0% (602884785/873582624 bytes)
Downloading... 69.0% (602901169/873582624 bytes)
Downloading... 69.0% (602917553/873582624 bytes)
Downloading... 69.0% (602925137/873582624 bytes)
Downloading... 69.0% (602941521/873582624 bytes)
Downloading... 69.0% (602957905/873582624 bytes)
Downloading... 69.0% (602974289/873582624 bytes)
Downloading... 69.0% (602990673/873582624 bytes)
Downloading... 69.0% (603007057/873582624 bytes)
Downloading... 69.0% (603023441/873582624 bytes)
Downloading... 69.0% (603039825/873582624 bytes)
Downloading... 69.0% (603056209/873582624 bytes)
Downloading... 69.0% (603072593/873582624 bytes)
Downloading... 69.0% (603088977/873582624 bytes)
Downloading... 69.0% (603105361/873582624 bytes)
Downloading... 69.0% (603121745/873582624 bytes)
Downloading... 69.0% (603138129/873582624 bytes)
Downloading... 69.0% (603154513/873582624 bytes)
Downloading... 69.0% (603170897/873582624 bytes)
Downloading... 69.0% (603184089/873582624 bytes)
Downloading... 69.0% (603200473/873582624 bytes)
Downloading... 69.1% (603216857/873582624 bytes)
Downloading... 69.1% (603233241/873582624 bytes)
Downloading... 69.1% (603249625/873582624 bytes)
Downloading... 69.1% (603266009/873582624 bytes)
Downloading... 69.1% (603282393/873582624 bytes)
Downloading... 69.1% (603298777/873582624 bytes)
Downloading... 69.1% (603315161/873582624 bytes)
Downloading... 69.1% (603331545/873582624 bytes)
Downloading... 69.1% (603347929/873582624 bytes)
Downloading... 69.1% (603364313/873582624 bytes)
Downloading... 69.1% (603380697/873582624 bytes)
Downloading... 69.1% (603397081/873582624 bytes)
Downloading... 69.1% (603413465/873582624 bytes)
Downloading... 69.1% (603429849/873582624 bytes)
Downloading... 69.1% (603439929/873582624 bytes)
Downloading... 69.1% (603446233/873582624 bytes)
Downloading... 69.1% (603462617/873582624 bytes)
Downloading... 69.1% (603479001/873582624 bytes)
Downloading... 69.1% (603495385/873582624 bytes)
Downloading... 69.1% (603511769/873582624 bytes)
Downloading... 69.1% (603528153/873582624 bytes)
Downloading... 69.1% (603544537/873582624 bytes)
Downloading... 69.1% (603560921/873582624 bytes)
Downloading... 69.1% (603577305/873582624 bytes)
Downloading... 69.1% (603593689/873582624 bytes)
Downloading... 69.1% (603610073/873582624 bytes)
Downloading... 69.1% (603626457/873582624 bytes)
Downloading... 69.1% (603642841/873582624 bytes)
Downloading... 69.1% (603659225/873582624 bytes)
Downloading... 69.1% (603675609/873582624 bytes)
Downloading... 69.1% (603691993/873582624 bytes)
Downloading... 69.1% (603702073/873582624 bytes)
Downloading... 69.1% (603718457/873582624 bytes)
Downloading... 69.1% (603734841/873582624 bytes)
Downloading... 69.1% (603751225/873582624 bytes)
Downloading... 69.1% (603767609/873582624 bytes)
Downloading... 69.1% (603783993/873582624 bytes)
Downloading... 69.1% (603800377/873582624 bytes)
Downloading... 69.1% (603816761/873582624 bytes)
Downloading... 69.1% (603833145/873582624 bytes)
Downloading... 69.1% (603849529/873582624 bytes)
Downloading... 69.1% (603865913/873582624 bytes)
Downloading... 69.1% (603882297/873582624 bytes)
Downloading... 69.1% (603898681/873582624 bytes)
Downloading... 69.1% (603915065/873582624 bytes)
Downloading... 69.1% (603931449/873582624 bytes)
Downloading... 69.1% (603947833/873582624 bytes)
Downloading... 69.1% (603964217/873582624 bytes)
Downloading... 69.1% (603980601/873582624 bytes)
Downloading... 69.1% (603996985/873582624 bytes)
Downloading... 69.1% (604013369/873582624 bytes)
Downloading... 69.1% (604029753/873582624 bytes)
Downloading... 69.1% (604046137/873582624 bytes)
Downloading... 69.1% (604062521/873582624 bytes)
Downloading... 69.1% (604078905/873582624 bytes)
Downloading... 69.2% (604095289/873582624 bytes)
Downloading... 69.2% (604111673/873582624 bytes)
Downloading... 69.2% (604128057/873582624 bytes)
Downloading... 69.2% (604144441/873582624 bytes)
Downloading... 69.2% (604160825/873582624 bytes)
Downloading... 69.2% (604177209/873582624 bytes)
Downloading... 69.2% (604193593/873582624 bytes)
Downloading... 69.2% (604209977/873582624 bytes)
Downloading... 69.2% (604226361/873582624 bytes)
Downloading... 69.2% (604242745/873582624 bytes)
Downloading... 69.2% (604259129/873582624 bytes)
Downloading... 69.2% (604275513/873582624 bytes)
Downloading... 69.2% (604291897/873582624 bytes)
Downloading... 69.2% (604308281/873582624 bytes)
Downloading... 69.2% (604324665/873582624 bytes)
Downloading... 69.2% (604341049/873582624 bytes)
Downloading... 69.2% (604357433/873582624 bytes)
Downloading... 69.2% (604373817/873582624 bytes)
Downloading... 69.2% (604390201/873582624 bytes)
Downloading... 69.2% (604406585/873582624 bytes)
Downloading... 69.2% (604422969/873582624 bytes)
Downloading... 69.2% (604439353/873582624 bytes)
Downloading... 69.2% (604455737/873582624 bytes)
Downloading... 69.2% (604472121/873582624 bytes)
Downloading... 69.2% (604488505/873582624 bytes)
Downloading... 69.2% (604504889/873582624 bytes)
Downloading... 69.2% (604521273/873582624 bytes)
Downloading... 69.2% (604537657/873582624 bytes)
Downloading... 69.2% (604554041/873582624 bytes)
Downloading... 69.2% (604570425/873582624 bytes)
Downloading... 69.2% (604586809/873582624 bytes)
Downloading... 69.2% (604603193/873582624 bytes)
Downloading... 69.2% (604619577/873582624 bytes)
Downloading... 69.2% (604622817/873582624 bytes)
Downloading... 69.2% (604639201/873582624 bytes)
Downloading... 69.2% (604655585/873582624 bytes)
Downloading... 69.2% (604671969/873582624 bytes)
Downloading... 69.2% (604688353/873582624 bytes)
Downloading... 69.2% (604704737/873582624 bytes)
Downloading... 69.2% (604721121/873582624 bytes)
Downloading... 69.2% (604737505/873582624 bytes)
Downloading... 69.2% (604737873/873582624 bytes)
Downloading... 69.2% (604754257/873582624 bytes)
Downloading... 69.2% (604770641/873582624 bytes)
Downloading... 69.2% (604787025/873582624 bytes)
Downloading... 69.2% (604803409/873582624 bytes)
Downloading... 69.2% (604819793/873582624 bytes)
Downloading... 69.2% (604836177/873582624 bytes)
Downloading... 69.2% (604852561/873582624 bytes)
Downloading... 69.2% (604868945/873582624 bytes)
Downloading... 69.2% (604885329/873582624 bytes)
Downloading... 69.2% (604901713/873582624 bytes)
Downloading... 69.2% (604918097/873582624 bytes)
Downloading... 69.2% (604934481/873582624 bytes)
Downloading... 69.2% (604950865/873582624 bytes)
Downloading... 69.3% (604967249/873582624 bytes)
Downloading... 69.3% (604983633/873582624 bytes)
Downloading... 69.3% (604990215/873582624 bytes)
Downloading... 69.3% (605006599/873582624 bytes)
Downloading... 69.3% (605022983/873582624 bytes)
Downloading... 69.3% (605039367/873582624 bytes)
Downloading... 69.3% (605055751/873582624 bytes)
Downloading... 69.3% (605072135/873582624 bytes)
Downloading... 69.3% (605088519/873582624 bytes)
Downloading... 69.3% (605104903/873582624 bytes)
Downloading... 69.3% (605121287/873582624 bytes)
Downloading... 69.3% (605137671/873582624 bytes)
Downloading... 69.3% (605154055/873582624 bytes)
Downloading... 69.3% (605170439/873582624 bytes)
Downloading... 69.3% (605182095/873582624 bytes)
Downloading... 69.3% (605198479/873582624 bytes)
Downloading... 69.3% (605214863/873582624 bytes)
Downloading... 69.3% (605231247/873582624 bytes)
Downloading... 69.3% (605247631/873582624 bytes)
Downloading... 69.3% (605264015/873582624 bytes)
Downloading... 69.3% (605280399/873582624 bytes)
Downloading... 69.3% (605296783/873582624 bytes)
Downloading... 69.3% (605310015/873582624 bytes)
Downloading... 69.3% (605326399/873582624 bytes)
Downloading... 69.3% (605342783/873582624 bytes)
Downloading... 69.3% (605359167/873582624 bytes)
Downloading... 69.3% (605373975/873582624 bytes)
Downloading... 69.3% (605390359/873582624 bytes)
Downloading... 69.3% (605406743/873582624 bytes)
Downloading... 69.3% (605423127/873582624 bytes)
Downloading... 69.3% (605437935/873582624 bytes)
Downloading... 69.3% (605454319/873582624 bytes)
Downloading... 69.3% (605470703/873582624 bytes)
Downloading... 69.3% (605487087/873582624 bytes)
Downloading... 69.3% (605501895/873582624 bytes)
Downloading... 69.3% (605518279/873582624 bytes)
Downloading... 69.3% (605534663/873582624 bytes)
Downloading... 69.3% (605551047/873582624 bytes)
Downloading... 69.3% (605567431/873582624 bytes)
Downloading... 69.3% (605568967/873582624 bytes)
Downloading... 69.3% (605585351/873582624 bytes)
Downloading... 69.3% (605601735/873582624 bytes)
Downloading... 69.3% (605618119/873582624 bytes)
Downloading... 69.3% (605634503/873582624 bytes)
Downloading... 69.3% (605650887/873582624 bytes)
Downloading... 69.3% (605667271/873582624 bytes)
Downloading... 69.3% (605683655/873582624 bytes)
Downloading... 69.3% (605700039/873582624 bytes)
Downloading... 69.3% (605716423/873582624 bytes)
Downloading... 69.3% (605732807/873582624 bytes)
Downloading... 69.3% (605749191/873582624 bytes)
Downloading... 69.3% (605765575/873582624 bytes)
Downloading... 69.3% (605781959/873582624 bytes)
Downloading... 69.3% (605798343/873582624 bytes)
Downloading... 69.3% (605814727/873582624 bytes)
Downloading... 69.3% (605824807/873582624 bytes)
Downloading... 69.4% (605841191/873582624 bytes)
Downloading... 69.4% (605857575/873582624 bytes)
Downloading... 69.4% (605873959/873582624 bytes)
Downloading... 69.4% (605890343/873582624 bytes)
Downloading... 69.4% (605906727/873582624 bytes)
Downloading... 69.4% (605923111/873582624 bytes)
Downloading... 69.4% (605939495/873582624 bytes)
Downloading... 69.4% (605955879/873582624 bytes)
Downloading... 69.4% (605972263/873582624 bytes)
Downloading... 69.4% (605988647/873582624 bytes)
Downloading... 69.4% (606005031/873582624 bytes)
Downloading... 69.4% (606021415/873582624 bytes)
Downloading... 69.4% (606037799/873582624 bytes)
Downloading... 69.4% (606054183/873582624 bytes)
Downloading... 69.4% (606070567/873582624 bytes)
Downloading... 69.4% (606080647/873582624 bytes)
Downloading... 69.4% (606097031/873582624 bytes)
Downloading... 69.4% (606113415/873582624 bytes)
Downloading... 69.4% (606129799/873582624 bytes)
Downloading... 69.4% (606146183/873582624 bytes)
Downloading... 69.4% (606162567/873582624 bytes)
Downloading... 69.4% (606178951/873582624 bytes)
Downloading... 69.4% (606195335/873582624 bytes)
Downloading... 69.4% (606211719/873582624 bytes)
Downloading... 69.4% (606228103/873582624 bytes)
Downloading... 69.4% (606244487/873582624 bytes)
Downloading... 69.4% (606260871/873582624 bytes)
Downloading... 69.4% (606277255/873582624 bytes)
Downloading... 69.4% (606293639/873582624 bytes)
Downloading... 69.4% (606310023/873582624 bytes)
Downloading... 69.4% (606326407/873582624 bytes)
Downloading... 69.4% (606336487/873582624 bytes)
Downloading... 69.4% (606352871/873582624 bytes)
Downloading... 69.4% (606369255/873582624 bytes)
Downloading... 69.4% (606385639/873582624 bytes)
Downloading... 69.4% (606402023/873582624 bytes)
Downloading... 69.4% (606418407/873582624 bytes)
Downloading... 69.4% (606434791/873582624 bytes)
Downloading... 69.4% (606451175/873582624 bytes)
Downloading... 69.4% (606467559/873582624 bytes)
Downloading... 69.4% (606483943/873582624 bytes)
Downloading... 69.4% (606500327/873582624 bytes)
Downloading... 69.4% (606516711/873582624 bytes)
Downloading... 69.4% (606533095/873582624 bytes)
Downloading... 69.4% (606549479/873582624 bytes)
Downloading... 69.4% (606565863/873582624 bytes)
Downloading... 69.4% (606582247/873582624 bytes)
Downloading... 69.4% (606592327/873582624 bytes)
Downloading... 69.4% (606608711/873582624 bytes)
Downloading... 69.4% (606625095/873582624 bytes)
Downloading... 69.4% (606641479/873582624 bytes)
Downloading... 69.4% (606657863/873582624 bytes)
Downloading... 69.4% (606674247/873582624 bytes)
Downloading... 69.4% (606690631/873582624 bytes)
Downloading... 69.5% (606707015/873582624 bytes)
Downloading... 69.5% (606723399/873582624 bytes)
Downloading... 69.5% (606739783/873582624 bytes)
Downloading... 69.5% (606756167/873582624 bytes)
Downloading... 69.5% (606772551/873582624 bytes)
Downloading... 69.5% (606784207/873582624 bytes)
Downloading... 69.5% (606800591/873582624 bytes)
Downloading... 69.5% (606816975/873582624 bytes)
Downloading... 69.5% (606833359/873582624 bytes)
Downloading... 69.5% (606849743/873582624 bytes)
Downloading... 69.5% (606866127/873582624 bytes)
Downloading... 69.5% (606882511/873582624 bytes)
Downloading... 69.5% (606898895/873582624 bytes)
Downloading... 69.5% (606915279/873582624 bytes)
Downloading... 69.5% (606931663/873582624 bytes)
Downloading... 69.5% (606948047/873582624 bytes)
Downloading... 69.5% (606964431/873582624 bytes)
Downloading... 69.5% (606976087/873582624 bytes)
Downloading... 69.5% (606992471/873582624 bytes)
Downloading... 69.5% (607008855/873582624 bytes)
Downloading... 69.5% (607025239/873582624 bytes)
Downloading... 69.5% (607041623/873582624 bytes)
Downloading... 69.5% (607058007/873582624 bytes)
Downloading... 69.5% (607074391/873582624 bytes)
Downloading... 69.5% (607090775/873582624 bytes)
Downloading... 69.5% (607104007/873582624 bytes)
Downloading... 69.5% (607120391/873582624 bytes)
Downloading... 69.5% (607136775/873582624 bytes)
Downloading... 69.5% (607153159/873582624 bytes)
Downloading... 69.5% (607167967/873582624 bytes)
Downloading... 69.5% (607184351/873582624 bytes)
Downloading... 69.5% (607200735/873582624 bytes)
Downloading... 69.5% (607217119/873582624 bytes)
Downloading... 69.5% (607231927/873582624 bytes)
Downloading... 69.5% (607248311/873582624 bytes)
Downloading... 69.5% (607264695/873582624 bytes)
Downloading... 69.5% (607281079/873582624 bytes)
Downloading... 69.5% (607297463/873582624 bytes)
Downloading... 69.5% (607313847/873582624 bytes)
Downloading... 69.5% (607330231/873582624 bytes)
Downloading... 69.5% (607346615/873582624 bytes)
Downloading... 69.5% (607359847/873582624 bytes)
Downloading... 69.5% (607376231/873582624 bytes)
Downloading... 69.5% (607392615/873582624 bytes)
Downloading... 69.5% (607408999/873582624 bytes)
Downloading... 69.5% (607425383/873582624 bytes)
Downloading... 69.5% (607441767/873582624 bytes)
Downloading... 69.5% (607452589/873582624 bytes)
Downloading... 69.5% (607468973/873582624 bytes)
Downloading... 69.5% (607485357/873582624 bytes)
Downloading... 69.5% (607501741/873582624 bytes)
Downloading... 69.5% (607518125/873582624 bytes)
Downloading... 69.5% (607534509/873582624 bytes)
Downloading... 69.5% (607550893/873582624 bytes)
Downloading... 69.5% (607551727/873582624 bytes)
Downloading... 69.5% (607568111/873582624 bytes)
Downloading... 69.6% (607584495/873582624 bytes)
Downloading... 69.6% (607600879/873582624 bytes)
Downloading... 69.6% (607617263/873582624 bytes)
Downloading... 69.6% (607633647/873582624 bytes)
Downloading... 69.6% (607650031/873582624 bytes)
Downloading... 69.6% (607666415/873582624 bytes)
Downloading... 69.6% (607679647/873582624 bytes)
Downloading... 69.6% (607696031/873582624 bytes)
Downloading... 69.6% (607712415/873582624 bytes)
Downloading... 69.6% (607728799/873582624 bytes)
Downloading... 69.6% (607745183/873582624 bytes)
Downloading... 69.6% (607757445/873582624 bytes)
Downloading... 69.6% (607773829/873582624 bytes)
Downloading... 69.6% (607790213/873582624 bytes)
Downloading... 69.6% (607806597/873582624 bytes)
Downloading... 69.6% (607822981/873582624 bytes)
Downloading... 69.6% (607839365/873582624 bytes)
Downloading... 69.6% (607855749/873582624 bytes)
Downloading... 69.6% (607872133/873582624 bytes)
Downloading... 69.6% (607888517/873582624 bytes)
Downloading... 69.6% (607904901/873582624 bytes)
Downloading... 69.6% (607921285/873582624 bytes)
Downloading... 69.6% (607937669/873582624 bytes)
Downloading... 69.6% (607954053/873582624 bytes)
Downloading... 69.6% (607970437/873582624 bytes)
Downloading... 69.6% (607986821/873582624 bytes)
Downloading... 69.6% (608003205/873582624 bytes)
Downloading... 69.6% (608016397/873582624 bytes)
Downloading... 69.6% (608032781/873582624 bytes)
Downloading... 69.6% (608049165/873582624 bytes)
Downloading... 69.6% (608065549/873582624 bytes)
Downloading... 69.6% (608081933/873582624 bytes)
Downloading... 69.6% (608098317/873582624 bytes)
Downloading... 69.6% (608114701/873582624 bytes)
Downloading... 69.6% (608131085/873582624 bytes)
Downloading... 69.6% (608147469/873582624 bytes)
Downloading... 69.6% (608163853/873582624 bytes)
Downloading... 69.6% (608180237/873582624 bytes)
Downloading... 69.6% (608192373/873582624 bytes)
Downloading... 69.6% (608208757/873582624 bytes)
Downloading... 69.6% (608225141/873582624 bytes)
Downloading... 69.6% (608241525/873582624 bytes)
Downloading... 69.6% (608257909/873582624 bytes)
Downloading... 69.6% (608274293/873582624 bytes)
Downloading... 69.6% (608290677/873582624 bytes)
Downloading... 69.6% (608307061/873582624 bytes)
Downloading... 69.6% (608323445/873582624 bytes)
Downloading... 69.6% (608339829/873582624 bytes)
Downloading... 69.6% (608356213/873582624 bytes)
Downloading... 69.6% (608372597/873582624 bytes)
Downloading... 69.6% (608388981/873582624 bytes)
Downloading... 69.6% (608405365/873582624 bytes)
Downloading... 69.6% (608412863/873582624 bytes)
Downloading... 69.6% (608429247/873582624 bytes)
Downloading... 69.6% (608445631/873582624 bytes)
Downloading... 69.7% (608462015/873582624 bytes)
Downloading... 69.7% (608478399/873582624 bytes)
Downloading... 69.7% (608494783/873582624 bytes)
Downloading... 69.7% (608511167/873582624 bytes)
Downloading... 69.7% (608527551/873582624 bytes)
Downloading... 69.7% (608543935/873582624 bytes)
Downloading... 69.7% (608560319/873582624 bytes)
Downloading... 69.7% (608576703/873582624 bytes)
Downloading... 69.7% (608593087/873582624 bytes)
Downloading... 69.7% (608595149/873582624 bytes)
Downloading... 69.7% (608611533/873582624 bytes)
Downloading... 69.7% (608620985/873582624 bytes)
Downloading... 69.7% (608635069/873582624 bytes)
Downloading... 69.7% (608639165/873582624 bytes)
Downloading... 69.7% (608643261/873582624 bytes)
Downloading... 69.7% (608656951/873582624 bytes)
Downloading... 69.7% (608659645/873582624 bytes)
Downloading... 69.7% (608676029/873582624 bytes)
Downloading... 69.7% (608692413/873582624 bytes)
Downloading... 69.7% (608708797/873582624 bytes)
Downloading... 69.7% (608723605/873582624 bytes)
Downloading... 69.7% (608739989/873582624 bytes)
Downloading... 69.7% (608756373/873582624 bytes)
Downloading... 69.7% (608772757/873582624 bytes)
Downloading... 69.7% (608789141/873582624 bytes)
Downloading... 69.7% (608790717/873582624 bytes)
Downloading... 69.7% (608807101/873582624 bytes)
Downloading... 69.7% (608823485/873582624 bytes)
Downloading... 69.7% (608839869/873582624 bytes)
Downloading... 69.7% (608854677/873582624 bytes)
Downloading... 69.7% (608871061/873582624 bytes)
Downloading... 69.7% (608887445/873582624 bytes)
Downloading... 69.7% (608903829/873582624 bytes)
Downloading... 69.7% (608918637/873582624 bytes)
Downloading... 69.7% (608935021/873582624 bytes)
Downloading... 69.7% (608951405/873582624 bytes)
Downloading... 69.7% (608967789/873582624 bytes)
Downloading... 69.7% (608984173/873582624 bytes)
Downloading... 69.7% (608985749/873582624 bytes)
Downloading... 69.7% (609002133/873582624 bytes)
Downloading... 69.7% (609018517/873582624 bytes)
Downloading... 69.7% (609034901/873582624 bytes)
Downloading... 69.7% (609051285/873582624 bytes)
Downloading... 69.7% (609052861/873582624 bytes)
Downloading... 69.7% (609069245/873582624 bytes)
Downloading... 69.7% (609085629/873582624 bytes)
Downloading... 69.7% (609102013/873582624 bytes)
Downloading... 69.7% (609116821/873582624 bytes)
Downloading... 69.7% (609133205/873582624 bytes)
Downloading... 69.7% (609149589/873582624 bytes)
Downloading... 69.7% (609165973/873582624 bytes)
Downloading... 69.7% (609180781/873582624 bytes)
Downloading... 69.7% (609197165/873582624 bytes)
Downloading... 69.7% (609213549/873582624 bytes)
Downloading... 69.7% (609229933/873582624 bytes)
Downloading... 69.7% (609246317/873582624 bytes)
Downloading... 69.7% (609262701/873582624 bytes)
Downloading... 69.7% (609279085/873582624 bytes)
Downloading... 69.7% (609295469/873582624 bytes)
Downloading... 69.7% (609311853/873582624 bytes)
Downloading... 69.8% (609328237/873582624 bytes)
Downloading... 69.8% (609344621/873582624 bytes)
Downloading... 69.8% (609361005/873582624 bytes)
Downloading... 69.8% (609377389/873582624 bytes)
Downloading... 69.8% (609393773/873582624 bytes)
Downloading... 69.8% (609410157/873582624 bytes)
Downloading... 69.8% (609426541/873582624 bytes)
Downloading... 69.8% (609442925/873582624 bytes)
Downloading... 69.8% (609459309/873582624 bytes)
Downloading... 69.8% (609475693/873582624 bytes)
Downloading... 69.8% (609492077/873582624 bytes)
Downloading... 69.8% (609508461/873582624 bytes)
Downloading... 69.8% (609524845/873582624 bytes)
Downloading... 69.8% (609541229/873582624 bytes)
Downloading... 69.8% (609557613/873582624 bytes)
Downloading... 69.8% (609573997/873582624 bytes)
Downloading... 69.8% (609590381/873582624 bytes)
Downloading... 69.8% (609606765/873582624 bytes)
Downloading... 69.8% (609623149/873582624 bytes)
Downloading... 69.8% (609639533/873582624 bytes)
Downloading... 69.8% (609655917/873582624 bytes)
Downloading... 69.8% (609672301/873582624 bytes)
Downloading... 69.8% (609688685/873582624 bytes)
Downloading... 69.8% (609705069/873582624 bytes)
Downloading... 69.8% (609721453/873582624 bytes)
Downloading... 69.8% (609737837/873582624 bytes)
Downloading... 69.8% (609754221/873582624 bytes)
Downloading... 69.8% (609770605/873582624 bytes)
Downloading... 69.8% (609786989/873582624 bytes)
Downloading... 69.8% (609803373/873582624 bytes)
Downloading... 69.8% (609819757/873582624 bytes)
Downloading... 69.8% (609836141/873582624 bytes)
Downloading... 69.8% (609852525/873582624 bytes)
Downloading... 69.8% (609868909/873582624 bytes)
Downloading... 69.8% (609885293/873582624 bytes)
Downloading... 69.8% (609901677/873582624 bytes)
Downloading... 69.8% (609918061/873582624 bytes)
Downloading... 69.8% (609934445/873582624 bytes)
Downloading... 69.8% (609950829/873582624 bytes)
Downloading... 69.8% (609967213/873582624 bytes)
Downloading... 69.8% (609983597/873582624 bytes)
Downloading... 69.8% (609999981/873582624 bytes)
Downloading... 69.8% (610016365/873582624 bytes)
Downloading... 69.8% (610032749/873582624 bytes)
Downloading... 69.8% (610049133/873582624 bytes)
Downloading... 69.8% (610065517/873582624 bytes)
Downloading... 69.8% (610081901/873582624 bytes)
Downloading... 69.8% (610098285/873582624 bytes)
Downloading... 69.8% (610114669/873582624 bytes)
Downloading... 69.8% (610131053/873582624 bytes)
Downloading... 69.8% (610147437/873582624 bytes)
Downloading... 69.8% (610163821/873582624 bytes)
Downloading... 69.8% (610180205/873582624 bytes)
Downloading... 69.8% (610196589/873582624 bytes)
Downloading... 69.9% (610212973/873582624 bytes)
Downloading... 69.9% (610229357/873582624 bytes)
Downloading... 69.9% (610245741/873582624 bytes)
Downloading... 69.9% (610262125/873582624 bytes)
Downloading... 69.9% (610278509/873582624 bytes)
Downloading... 69.9% (610294893/873582624 bytes)
Downloading... 69.9% (610311277/873582624 bytes)
Downloading... 69.9% (610327661/873582624 bytes)
Downloading... 69.9% (610344045/873582624 bytes)
Downloading... 69.9% (610360429/873582624 bytes)
Downloading... 69.9% (610376813/873582624 bytes)
Downloading... 69.9% (610393197/873582624 bytes)
Downloading... 69.9% (610409581/873582624 bytes)
Downloading... 69.9% (610425965/873582624 bytes)
Downloading... 69.9% (610442349/873582624 bytes)
Downloading... 69.9% (610458733/873582624 bytes)
Downloading... 69.9% (610474173/873582624 bytes)
Downloading... 69.9% (610490557/873582624 bytes)
Downloading... 69.9% (610506941/873582624 bytes)
Downloading... 69.9% (610523325/873582624 bytes)
Downloading... 69.9% (610539709/873582624 bytes)
Downloading... 69.9% (610556093/873582624 bytes)
Downloading... 69.9% (610572477/873582624 bytes)
Downloading... 69.9% (610588861/873582624 bytes)
Downloading... 69.9% (610605245/873582624 bytes)
Downloading... 69.9% (610621629/873582624 bytes)
Downloading... 69.9% (610638013/873582624 bytes)
Downloading... 69.9% (610654397/873582624 bytes)
Downloading... 69.9% (610670781/873582624 bytes)
Downloading... 69.9% (610680287/873582624 bytes)
Downloading... 69.9% (610696671/873582624 bytes)
Downloading... 69.9% (610713055/873582624 bytes)
Downloading... 69.9% (610729439/873582624 bytes)
Downloading... 69.9% (610745823/873582624 bytes)
Downloading... 69.9% (610762207/873582624 bytes)
Downloading... 69.9% (610778591/873582624 bytes)
Downloading... 69.9% (610794975/873582624 bytes)
Downloading... 69.9% (610811359/873582624 bytes)
Downloading... 69.9% (610827743/873582624 bytes)
Downloading... 69.9% (610844127/873582624 bytes)
Downloading... 69.9% (610860511/873582624 bytes)
Downloading... 69.9% (610867389/873582624 bytes)
Downloading... 69.9% (610883773/873582624 bytes)
Downloading... 69.9% (610900157/873582624 bytes)
Downloading... 69.9% (610916541/873582624 bytes)
